batch_item_id,pair_id,phenomenon,s,s_cf,annotation_prompt_version
1,attach_000192,attachment,The researcher saw the man with the telescope.,The researcher saw the man who had the telescope.,css_human_change_v1
2,neg_000769,negation,The nurse helped the driver.,The nurse did not help the driver.,css_human_change_v1
3,role_000514,role_reversal,The teacher contacted the coach.,The coach contacted the teacher.,css_human_change_v1
4,neg_001275,negation,The passenger interviewed the driver.,The passenger did not interview the driver.,css_human_change_v1
5,attach_000787,attachment,"With the flashlight, the student checked the driver.",The student checked the driver who had the flashlight.,css_human_change_v1
6,attach_001091,attachment,The musician observed the scientist with the microscope.,"With the microscope, the musician observed the scientist.",css_human_change_v1
7,role_000693,role_reversal,The lawyer ignored the engineer.,The engineer ignored the lawyer.,css_human_change_v1
8,neg_000238,negation,The writer did not admire the student.,The writer admired the student.,css_human_change_v1
9,role_000786,role_reversal,The scientist called the coach.,The coach called the scientist.,css_human_change_v1
10,neg_001121,negation,The lawyer hired the scientist.,The lawyer did not hire the scientist.,css_human_change_v1
11,neg_001320,negation,The waiter did not hire the chef.,The waiter hired the chef.,css_human_change_v1
12,attach_000931,attachment,"With the microscope, the artist observed the scientist.",The artist observed the scientist who had the microscope.,css_human_change_v1
13,role_001345,role_reversal,The musician thanked the engineer.,The engineer thanked the musician.,css_human_change_v1
14,attach_000098,attachment,The nurse showed the guide with the map.,"With the map, the nurse showed the guide.",css_human_change_v1
15,role_001352,role_reversal,The writer praised the researcher.,The researcher praised the writer.,css_human_change_v1
16,attach_000571,attachment,"With the badge, the musician questioned the officer.",The musician questioned the officer who had the badge.,css_human_change_v1
17,role_001234,role_reversal,The engineer greeted the journalist.,The journalist greeted the engineer.,css_human_change_v1
18,attach_001209,attachment,The chef met the student with the notebook.,The chef met the student who had the notebook.,css_human_change_v1
19,attach_000603,attachment,The scientist photographed the tourist with the camera.,The scientist photographed the tourist who had the camera.,css_human_change_v1
20,role_000846,role_reversal,The athlete visited the writer.,The writer visited the athlete.,css_human_change_v1
21,role_000433,role_reversal,The lawyer visited the writer.,The writer visited the lawyer.,css_human_change_v1
22,role_000108,role_reversal,The driver called the teacher.,The teacher called the driver.,css_human_change_v1
23,neg_000808,negation,The coach did not praise the musician.,The coach praised the musician.,css_human_change_v1
24,role_001289,role_reversal,The artist interviewed the scientist.,The scientist interviewed the artist.,css_human_change_v1
25,attach_001028,attachment,The passenger noticed the teacher with the umbrella.,"With the umbrella, the passenger noticed the teacher.",css_human_change_v1
26,role_000725,role_reversal,The musician contacted the nurse.,The nurse contacted the musician.,css_human_change_v1
27,role_000524,role_reversal,The chef supported the athlete.,The athlete supported the chef.,css_human_change_v1
28,attach_000653,attachment,The judge observed the scientist with the microscope.,"With the microscope, the judge observed the scientist.",css_human_change_v1
29,neg_001271,negation,The researcher visited the musician.,The researcher did not visit the musician.,css_human_change_v1
30,neg_001125,negation,The chef hired the athlete.,The chef did not hire the athlete.,css_human_change_v1
31,attach_001164,attachment,The teacher noticed the teacher with the umbrella.,The teacher noticed the teacher who had the umbrella.,css_human_change_v1
32,neg_001448,negation,The lawyer did not greet the judge.,The lawyer greeted the judge.,css_human_change_v1
33,role_000478,role_reversal,The manager supported the teacher.,The teacher supported the manager.,css_human_change_v1
34,role_000566,role_reversal,The doctor interviewed the nurse.,The nurse interviewed the doctor.,css_human_change_v1
35,role_000495,role_reversal,The nurse ignored the manager.,The manager ignored the nurse.,css_human_change_v1
36,attach_001291,attachment,"With the badge, the passenger questioned the officer.",The passenger questioned the officer who had the badge.,css_human_change_v1
37,attach_001251,attachment,The artist showed the guide with the map.,The artist showed the guide who had the map.,css_human_change_v1
38,role_001467,role_reversal,The doctor praised the passenger.,The passenger praised the doctor.,css_human_change_v1
39,attach_001077,attachment,The chef noticed the teacher with the umbrella.,The chef noticed the teacher who had the umbrella.,css_human_change_v1
40,attach_000468,attachment,The doctor saw the man with the telescope.,The doctor saw the man who had the telescope.,css_human_change_v1
41,role_001169,role_reversal,The passenger called the journalist.,The journalist called the passenger.,css_human_change_v1
42,neg_001302,negation,The nurse did not greet the athlete.,The nurse greeted the athlete.,css_human_change_v1
43,role_001465,role_reversal,The manager promoted the journalist.,The journalist promoted the manager.,css_human_change_v1
44,neg_001259,negation,The manager contacted the athlete.,The manager did not contact the athlete.,css_human_change_v1
45,neg_000040,negation,The lawyer did not admire the driver.,The lawyer admired the driver.,css_human_change_v1
46,attach_000826,attachment,"With the telescope, the writer saw the man.",The writer saw the man who had the telescope.,css_human_change_v1
47,neg_001030,negation,The athlete did not thank the student.,The athlete thanked the student.,css_human_change_v1
48,neg_000907,negation,The coach helped the passenger.,The coach did not help the passenger.,css_human_change_v1
49,attach_000961,attachment,"With the camera, the student photographed the tourist.",The student photographed the tourist who had the camera.,css_human_change_v1
50,role_000645,role_reversal,The student helped the journalist.,The journalist helped the student.,css_human_change_v1
51,neg_000657,negation,The student visited the nurse.,The student did not visit the nurse.,css_human_change_v1
52,attach_000109,attachment,"With the flashlight, the student checked the driver.",The student checked the driver who had the flashlight.,css_human_change_v1
53,role_000856,role_reversal,The writer visited the engineer.,The engineer visited the writer.,css_human_change_v1
54,neg_000832,negation,The scientist did not visit the journalist.,The scientist visited the journalist.,css_human_change_v1
55,role_000208,role_reversal,The lawyer criticized the chef.,The chef criticized the lawyer.,css_human_change_v1
56,neg_001096,negation,The researcher did not contact the waiter.,The researcher contacted the waiter.,css_human_change_v1
57,attach_000347,attachment,The musician photographed the tourist with the camera.,"With the camera, the musician photographed the tourist.",css_human_change_v1
58,role_000707,role_reversal,The musician promoted the passenger.,The passenger promoted the musician.,css_human_change_v1
59,neg_000056,negation,The artist did not support the lawyer.,The artist supported the lawyer.,css_human_change_v1
60,attach_000612,attachment,The researcher photographed the tourist with the camera.,The researcher photographed the tourist who had the camera.,css_human_change_v1
61,attach_000156,attachment,The scientist showed the guide with the map.,The scientist showed the guide who had the map.,css_human_change_v1
62,role_000245,role_reversal,The artist called the teacher.,The teacher called the artist.,css_human_change_v1
63,role_001076,role_reversal,The doctor supported the judge.,The judge supported the doctor.,css_human_change_v1
64,neg_000788,negation,The lawyer did not criticize the driver.,The lawyer criticized the driver.,css_human_change_v1
65,neg_000129,negation,The scientist praised the researcher.,The scientist did not praise the researcher.,css_human_change_v1
66,neg_000336,negation,The musician did not visit the athlete.,The musician visited the athlete.,css_human_change_v1
67,neg_000868,negation,The coach did not greet the teacher.,The coach greeted the teacher.,css_human_change_v1
68,role_000342,role_reversal,The scientist praised the musician.,The musician praised the scientist.,css_human_change_v1
69,neg_000128,negation,The artist did not praise the chef.,The artist praised the chef.,css_human_change_v1
70,neg_000723,negation,The teacher greeted the artist.,The teacher did not greet the artist.,css_human_change_v1
71,neg_000240,negation,The waiter did not contact the manager.,The waiter contacted the manager.,css_human_change_v1
72,attach_001025,attachment,The waiter checked the driver with the flashlight.,"With the flashlight, the waiter checked the driver.",css_human_change_v1
73,role_000977,role_reversal,The scientist hired the engineer.,The engineer hired the scientist.,css_human_change_v1
74,role_000993,role_reversal,The doctor helped the teacher.,The teacher helped the doctor.,css_human_change_v1
75,role_000143,role_reversal,The driver contacted the artist.,The artist contacted the driver.,css_human_change_v1
76,role_001150,role_reversal,The teacher greeted the musician.,The musician greeted the teacher.,css_human_change_v1
77,attach_000275,attachment,The driver met the student with the notebook.,"With the notebook, the driver met the student.",css_human_change_v1
78,role_001229,role_reversal,The driver supported the engineer.,The engineer supported the driver.,css_human_change_v1
79,role_000458,role_reversal,The journalist supported the lawyer.,The lawyer supported the journalist.,css_human_change_v1
80,neg_000078,negation,The lawyer did not interview the nurse.,The lawyer interviewed the nurse.,css_human_change_v1
81,neg_000602,negation,The musician did not support the doctor.,The musician supported the doctor.,css_human_change_v1
82,attach_000497,attachment,The passenger met the student with the notebook.,"With the notebook, the passenger met the student.",css_human_change_v1
83,neg_000660,negation,The athlete did not hire the lawyer.,The athlete hired the lawyer.,css_human_change_v1
84,neg_000625,negation,The researcher greeted the scientist.,The researcher did not greet the scientist.,css_human_change_v1
85,neg_001180,negation,The nurse did not promote the lawyer.,The nurse promoted the lawyer.,css_human_change_v1
86,neg_000824,negation,The judge did not greet the musician.,The judge greeted the musician.,css_human_change_v1
87,role_000172,role_reversal,The passenger blamed the driver.,The driver blamed the passenger.,css_human_change_v1
88,attach_001235,attachment,The artist questioned the officer with the badge.,"With the badge, the artist questioned the officer.",css_human_change_v1
89,attach_000444,attachment,The scientist saw the man with the telescope.,The scientist saw the man who had the telescope.,css_human_change_v1
90,neg_001163,negation,The scientist greeted the researcher.,The scientist did not greet the researcher.,css_human_change_v1
91,attach_001441,attachment,"With the umbrella, the waiter noticed the teacher.",The waiter noticed the teacher who had the umbrella.,css_human_change_v1
92,attach_000332,attachment,The manager saw the man with the telescope.,"With the telescope, the manager saw the man.",css_human_change_v1
93,attach_000407,attachment,The student saw the man with the telescope.,"With the telescope, the student saw the man.",css_human_change_v1
94,attach_000973,attachment,"With the microscope, the student observed the scientist.",The student observed the scientist who had the microscope.,css_human_change_v1
95,role_000710,role_reversal,The coach praised the judge.,The judge praised the coach.,css_human_change_v1
96,role_000130,role_reversal,The musician promoted the teacher.,The teacher promoted the musician.,css_human_change_v1
97,attach_001248,attachment,The researcher noticed the teacher with the umbrella.,The researcher noticed the teacher who had the umbrella.,css_human_change_v1
98,neg_000846,negation,The chef did not contact the artist.,The chef contacted the artist.,css_human_change_v1
99,neg_001313,negation,The judge called the driver.,The judge did not call the driver.,css_human_change_v1
100,neg_000889,negation,The chef praised the doctor.,The chef did not praise the doctor.,css_human_change_v1
101,attach_000554,attachment,The teacher observed the scientist with the microscope.,"With the microscope, the teacher observed the scientist.",css_human_change_v1
102,neg_000480,negation,The driver did not interview the scientist.,The driver interviewed the scientist.,css_human_change_v1
103,role_000807,role_reversal,The waiter visited the manager.,The manager visited the waiter.,css_human_change_v1
104,attach_001107,attachment,The judge saw the man with the telescope.,The judge saw the man who had the telescope.,css_human_change_v1
105,attach_000169,attachment,"With the camera, the judge photographed the tourist.",The judge photographed the tourist who had the camera.,css_human_change_v1
106,neg_001377,negation,The teacher praised the scientist.,The teacher did not praise the scientist.,css_human_change_v1
107,neg_001098,negation,The judge did not promote the musician.,The judge promoted the musician.,css_human_change_v1
108,role_000768,role_reversal,The artist contacted the student.,The student contacted the artist.,css_human_change_v1
109,neg_000291,negation,The scientist visited the judge.,The scientist did not visit the judge.,css_human_change_v1
110,role_001125,role_reversal,The waiter praised the lawyer.,The lawyer praised the waiter.,css_human_change_v1
111,neg_001289,negation,The manager visited the musician.,The manager did not visit the musician.,css_human_change_v1
112,role_000912,role_reversal,The chef praised the researcher.,The researcher praised the chef.,css_human_change_v1
113,role_000200,role_reversal,The coach helped the athlete.,The athlete helped the coach.,css_human_change_v1
114,role_001157,role_reversal,The chef praised the manager.,The manager praised the chef.,css_human_change_v1
115,neg_001011,negation,The lawyer blamed the athlete.,The lawyer did not blame the athlete.,css_human_change_v1
116,role_001007,role_reversal,The scientist hired the writer.,The writer hired the scientist.,css_human_change_v1
117,neg_001418,negation,The doctor did not ignore the athlete.,The doctor ignored the athlete.,css_human_change_v1
118,neg_000656,negation,The scientist did not greet the coach.,The scientist greeted the coach.,css_human_change_v1
119,role_000093,role_reversal,The musician promoted the waiter.,The waiter promoted the musician.,css_human_change_v1
120,neg_000945,negation,The manager blamed the chef.,The manager did not blame the chef.,css_human_change_v1
121,attach_001321,attachment,"With the camera, the athlete photographed the tourist.",The athlete photographed the tourist who had the camera.,css_human_change_v1
122,role_001449,role_reversal,The lawyer helped the artist.,The artist helped the lawyer.,css_human_change_v1
123,neg_000318,negation,The researcher did not admire the lawyer.,The researcher admired the lawyer.,css_human_change_v1
124,role_001411,role_reversal,The lawyer contacted the musician.,The musician contacted the lawyer.,css_human_change_v1
125,role_001138,role_reversal,The doctor hired the student.,The student hired the doctor.,css_human_change_v1
126,attach_001228,attachment,"With the flashlight, the lawyer checked the driver.",The lawyer checked the driver who had the flashlight.,css_human_change_v1
127,neg_001328,negation,The writer did not promote the passenger.,The writer promoted the passenger.,css_human_change_v1
128,role_001215,role_reversal,The passenger helped the writer.,The writer helped the passenger.,css_human_change_v1
129,role_000829,role_reversal,The researcher criticized the nurse.,The nurse criticized the researcher.,css_human_change_v1
130,attach_000360,attachment,The chef noticed the teacher with the umbrella.,The chef noticed the teacher who had the umbrella.,css_human_change_v1
131,attach_000664,attachment,"With the umbrella, the athlete noticed the teacher.",The athlete noticed the teacher who had the umbrella.,css_human_change_v1
132,neg_000521,negation,The waiter visited the doctor.,The waiter did not visit the doctor.,css_human_change_v1
133,role_001351,role_reversal,The journalist thanked the musician.,The musician thanked the journalist.,css_human_change_v1
134,role_000094,role_reversal,The chef blamed the student.,The student blamed the chef.,css_human_change_v1
135,neg_000655,negation,The journalist praised the driver.,The journalist did not praise the driver.,css_human_change_v1
136,neg_001345,negation,The researcher called the teacher.,The researcher did not call the teacher.,css_human_change_v1
137,neg_000865,negation,The lawyer praised the researcher.,The lawyer did not praise the researcher.,css_human_change_v1
138,role_001004,role_reversal,The writer criticized the teacher.,The teacher criticized the writer.,css_human_change_v1
139,neg_000094,negation,The driver did not thank the judge.,The driver thanked the judge.,css_human_change_v1
140,attach_000668,attachment,The nurse questioned the officer with the badge.,"With the badge, the nurse questioned the officer.",css_human_change_v1
141,attach_000352,attachment,"With the map, the journalist showed the guide.",The journalist showed the guide who had the map.,css_human_change_v1
142,role_000051,role_reversal,The musician praised the waiter.,The waiter praised the musician.,css_human_change_v1
143,role_000591,role_reversal,The artist criticized the lawyer.,The lawyer criticized the artist.,css_human_change_v1
144,role_000994,role_reversal,The musician visited the student.,The student visited the musician.,css_human_change_v1
145,neg_000586,negation,The musician did not thank the athlete.,The musician thanked the athlete.,css_human_change_v1
146,attach_001021,attachment,"With the flashlight, the engineer checked the driver.",The engineer checked the driver who had the flashlight.,css_human_change_v1
147,neg_000623,negation,The doctor helped the journalist.,The doctor did not help the journalist.,css_human_change_v1
148,role_001219,role_reversal,The passenger thanked the teacher.,The teacher thanked the passenger.,css_human_change_v1
149,attach_000121,attachment,"With the camera, the doctor photographed the tourist.",The doctor photographed the tourist who had the camera.,css_human_change_v1
150,role_000607,role_reversal,The musician blamed the manager.,The manager blamed the musician.,css_human_change_v1
151,neg_000732,negation,The judge did not support the researcher.,The judge supported the researcher.,css_human_change_v1
152,neg_001148,negation,The researcher did not greet the engineer.,The researcher greeted the engineer.,css_human_change_v1
