batch_item_id,pair_id,phenomenon,s,s_cf,annotation_prompt_version
153,attach_000414,attachment,The engineer questioned the officer with the badge.,The engineer questioned the officer who had the badge.,css_human_change_v1
154,role_001484,role_reversal,The researcher hired the passenger.,The passenger hired the researcher.,css_human_change_v1
155,attach_000296,attachment,The musician saw the man with the telescope.,"With the telescope, the musician saw the man.",css_human_change_v1
156,attach_000466,attachment,"With the camera, the scientist photographed the tourist.",The scientist photographed the tourist who had the camera.,css_human_change_v1
157,neg_001317,negation,The nurse called the writer.,The nurse did not call the writer.,css_human_change_v1
158,attach_000382,attachment,"With the camera, the researcher photographed the tourist.",The researcher photographed the tourist who had the camera.,css_human_change_v1
159,attach_000641,attachment,The chef showed the guide with the map.,"With the map, the chef showed the guide.",css_human_change_v1
160,attach_001470,attachment,The researcher noticed the teacher with the umbrella.,The researcher noticed the teacher who had the umbrella.,css_human_change_v1
161,attach_000115,attachment,"With the camera, the teacher photographed the tourist.",The teacher photographed the tourist who had the camera.,css_human_change_v1
162,attach_000279,attachment,The engineer showed the guide with the map.,The engineer showed the guide who had the map.,css_human_change_v1
163,neg_000348,negation,The driver did not criticize the chef.,The driver criticized the chef.,css_human_change_v1
164,attach_000493,attachment,"With the flashlight, the teacher checked the driver.",The teacher checked the driver who had the flashlight.,css_human_change_v1
165,neg_001456,negation,The nurse did not promote the researcher.,The nurse promoted the researcher.,css_human_change_v1
166,neg_000578,negation,The teacher did not visit the researcher.,The teacher visited the researcher.,css_human_change_v1
167,role_000160,role_reversal,The student praised the waiter.,The waiter praised the student.,css_human_change_v1
168,neg_000021,negation,The chef criticized the athlete.,The chef did not criticize the athlete.,css_human_change_v1
169,neg_000023,negation,The judge supported the writer.,The judge did not support the writer.,css_human_change_v1
170,neg_000592,negation,The writer did not support the student.,The writer supported the student.,css_human_change_v1
171,role_000462,role_reversal,The scientist hired the teacher.,The teacher hired the scientist.,css_human_change_v1
172,attach_000563,attachment,The driver showed the guide with the map.,"With the map, the driver showed the guide.",css_human_change_v1
173,attach_001303,attachment,"With the umbrella, the engineer noticed the teacher.",The engineer noticed the teacher who had the umbrella.,css_human_change_v1
174,role_001038,role_reversal,The writer thanked the researcher.,The researcher thanked the writer.,css_human_change_v1
175,role_000548,role_reversal,The nurse helped the manager.,The manager helped the nurse.,css_human_change_v1
176,role_000598,role_reversal,The writer greeted the researcher.,The researcher greeted the writer.,css_human_change_v1
177,role_000159,role_reversal,The chef blamed the student.,The student blamed the chef.,css_human_change_v1
178,attach_001487,attachment,The athlete saw the man with the telescope.,"With the telescope, the athlete saw the man.",css_human_change_v1
179,role_000616,role_reversal,The lawyer visited the researcher.,The researcher visited the lawyer.,css_human_change_v1
180,attach_001104,attachment,The coach met the student with the notebook.,The coach met the student who had the notebook.,css_human_change_v1
181,neg_000636,negation,The journalist did not admire the chef.,The journalist admired the chef.,css_human_change_v1
182,neg_000493,negation,The lawyer greeted the driver.,The lawyer did not greet the driver.,css_human_change_v1
183,neg_000477,negation,The coach praised the manager.,The coach did not praise the manager.,css_human_change_v1
184,neg_000864,negation,The musician did not support the doctor.,The musician supported the doctor.,css_human_change_v1
185,attach_001109,attachment,The journalist photographed the tourist with the camera.,"With the camera, the journalist photographed the tourist.",css_human_change_v1
186,attach_001471,attachment,"With the telescope, the chef saw the man.",The chef saw the man who had the telescope.,css_human_change_v1
187,attach_001162,attachment,"With the camera, the scientist photographed the tourist.",The scientist photographed the tourist who had the camera.,css_human_change_v1
188,neg_000025,negation,The driver blamed the lawyer.,The driver did not blame the lawyer.,css_human_change_v1
189,neg_000327,negation,The artist criticized the scientist.,The artist did not criticize the scientist.,css_human_change_v1
190,neg_000415,negation,The student blamed the driver.,The student did not blame the driver.,css_human_change_v1
191,role_000551,role_reversal,The chef admired the researcher.,The researcher admired the chef.,css_human_change_v1
192,role_000858,role_reversal,The engineer interviewed the artist.,The artist interviewed the engineer.,css_human_change_v1
193,attach_000996,attachment,The journalist met the student with the notebook.,The journalist met the student who had the notebook.,css_human_change_v1
194,neg_000089,negation,The waiter supported the passenger.,The waiter did not support the passenger.,css_human_change_v1
195,attach_001015,attachment,"With the flashlight, the artist checked the driver.",The artist checked the driver who had the flashlight.,css_human_change_v1
196,role_000264,role_reversal,The artist praised the manager.,The manager praised the artist.,css_human_change_v1
197,role_001315,role_reversal,The nurse admired the athlete.,The athlete admired the nurse.,css_human_change_v1
198,attach_001024,attachment,"With the flashlight, the teacher checked the driver.",The teacher checked the driver who had the flashlight.,css_human_change_v1
199,neg_000347,negation,The writer supported the teacher.,The writer did not support the teacher.,css_human_change_v1
200,neg_000178,negation,The coach did not contact the doctor.,The coach contacted the doctor.,css_human_change_v1
201,neg_000574,negation,The driver did not help the coach.,The driver helped the coach.,css_human_change_v1
202,attach_000388,attachment,"With the microscope, the engineer observed the scientist.",The engineer observed the scientist who had the microscope.,css_human_change_v1
203,role_000411,role_reversal,The journalist admired the athlete.,The athlete admired the journalist.,css_human_change_v1
204,role_001018,role_reversal,The driver criticized the judge.,The judge criticized the driver.,css_human_change_v1
205,role_000700,role_reversal,The passenger helped the nurse.,The nurse helped the passenger.,css_human_change_v1
206,role_000033,role_reversal,The coach promoted the driver.,The driver promoted the coach.,css_human_change_v1
207,role_000074,role_reversal,The musician thanked the teacher.,The teacher thanked the musician.,css_human_change_v1
208,role_001433,role_reversal,The nurse thanked the driver.,The driver thanked the nurse.,css_human_change_v1
209,attach_001386,attachment,The doctor saw the man with the telescope.,The doctor saw the man who had the telescope.,css_human_change_v1
210,role_000427,role_reversal,The judge hired the artist.,The artist hired the judge.,css_human_change_v1
211,attach_000162,attachment,The writer met the student with the notebook.,The writer met the student who had the notebook.,css_human_change_v1
212,role_000175,role_reversal,The nurse admired the driver.,The driver admired the nurse.,css_human_change_v1
213,role_000604,role_reversal,The doctor hired the athlete.,The athlete hired the doctor.,css_human_change_v1
214,attach_000320,attachment,The researcher questioned the officer with the badge.,"With the badge, the researcher questioned the officer.",css_human_change_v1
215,attach_000576,attachment,The coach saw the man with the telescope.,The coach saw the man who had the telescope.,css_human_change_v1
216,role_000805,role_reversal,The engineer criticized the lawyer.,The lawyer criticized the engineer.,css_human_change_v1
217,neg_000987,negation,The journalist visited the coach.,The journalist did not visit the coach.,css_human_change_v1
218,attach_000345,attachment,The lawyer checked the driver with the flashlight.,The lawyer checked the driver who had the flashlight.,css_human_change_v1
219,neg_000095,negation,The coach ignored the passenger.,The coach did not ignore the passenger.,css_human_change_v1
220,neg_001047,negation,The researcher contacted the lawyer.,The researcher did not contact the lawyer.,css_human_change_v1
221,role_000573,role_reversal,The student hired the writer.,The writer hired the student.,css_human_change_v1
222,attach_000754,attachment,"With the umbrella, the artist noticed the teacher.",The artist noticed the teacher who had the umbrella.,css_human_change_v1
223,role_001189,role_reversal,The teacher called the artist.,The artist called the teacher.,css_human_change_v1
224,attach_000553,attachment,"With the microscope, the doctor observed the scientist.",The doctor observed the scientist who had the microscope.,css_human_change_v1
225,attach_001488,attachment,The musician photographed the tourist with the camera.,The musician photographed the tourist who had the camera.,css_human_change_v1
226,neg_000466,negation,The musician did not interview the coach.,The musician interviewed the coach.,css_human_change_v1
227,attach_000824,attachment,The chef photographed the tourist with the camera.,"With the camera, the chef photographed the tourist.",css_human_change_v1
228,role_000942,role_reversal,The musician greeted the student.,The student greeted the musician.,css_human_change_v1
229,attach_001206,attachment,The doctor questioned the officer with the badge.,The doctor questioned the officer who had the badge.,css_human_change_v1
230,attach_000692,attachment,The coach showed the guide with the map.,"With the map, the coach showed the guide.",css_human_change_v1
231,neg_000822,negation,The athlete did not admire the musician.,The athlete admired the musician.,css_human_change_v1
232,neg_000709,negation,The lawyer criticized the waiter.,The lawyer did not criticize the waiter.,css_human_change_v1
233,attach_000991,attachment,"With the telescope, the teacher saw the man.",The teacher saw the man who had the telescope.,css_human_change_v1
234,attach_000035,attachment,The nurse observed the scientist with the microscope.,"With the microscope, the nurse observed the scientist.",css_human_change_v1
235,role_001070,role_reversal,The engineer helped the teacher.,The teacher helped the engineer.,css_human_change_v1
236,role_000554,role_reversal,The student praised the doctor.,The doctor praised the student.,css_human_change_v1
237,role_000096,role_reversal,The driver supported the doctor.,The doctor supported the driver.,css_human_change_v1
238,neg_001368,negation,The scientist did not help the engineer.,The scientist helped the engineer.,css_human_change_v1
239,neg_000142,negation,The athlete did not call the researcher.,The athlete called the researcher.,css_human_change_v1
240,neg_000670,negation,The researcher did not blame the judge.,The researcher blamed the judge.,css_human_change_v1
241,role_001418,role_reversal,The judge visited the athlete.,The athlete visited the judge.,css_human_change_v1
242,neg_000380,negation,The journalist did not visit the lawyer.,The journalist visited the lawyer.,css_human_change_v1
243,attach_000093,attachment,The journalist questioned the officer with the badge.,The journalist questioned the officer who had the badge.,css_human_change_v1
244,role_001448,role_reversal,The journalist criticized the chef.,The chef criticized the journalist.,css_human_change_v1
245,role_000242,role_reversal,The scientist blamed the waiter.,The waiter blamed the scientist.,css_human_change_v1
246,attach_001193,attachment,The scientist noticed the teacher with the umbrella.,"With the umbrella, the scientist noticed the teacher.",css_human_change_v1
247,attach_001076,attachment,The judge photographed the tourist with the camera.,"With the camera, the judge photographed the tourist.",css_human_change_v1
248,role_000729,role_reversal,The student hired the engineer.,The engineer hired the student.,css_human_change_v1
249,neg_000258,negation,The passenger did not thank the nurse.,The passenger thanked the nurse.,css_human_change_v1
250,attach_001013,attachment,The writer showed the guide with the map.,"With the map, the writer showed the guide.",css_human_change_v1
251,attach_000305,attachment,The doctor met the student with the notebook.,"With the notebook, the doctor met the student.",css_human_change_v1
252,neg_000606,negation,The engineer did not blame the athlete.,The engineer blamed the athlete.,css_human_change_v1
253,attach_000828,attachment,The musician observed the scientist with the microscope.,The musician observed the scientist who had the microscope.,css_human_change_v1
254,attach_001050,attachment,The engineer showed the guide with the map.,The engineer showed the guide who had the map.,css_human_change_v1
255,neg_001424,negation,The artist did not thank the athlete.,The artist thanked the athlete.,css_human_change_v1
256,attach_001035,attachment,The doctor observed the scientist with the microscope.,The doctor observed the scientist who had the microscope.,css_human_change_v1
257,role_001003,role_reversal,The manager admired the waiter.,The waiter admired the manager.,css_human_change_v1
258,role_000065,role_reversal,The waiter ignored the chef.,The chef ignored the waiter.,css_human_change_v1
259,role_001111,role_reversal,The manager hired the teacher.,The teacher hired the manager.,css_human_change_v1
260,neg_001303,negation,The musician praised the scientist.,The musician did not praise the scientist.,css_human_change_v1
261,attach_001397,attachment,The student checked the driver with the flashlight.,"With the flashlight, the student checked the driver.",css_human_change_v1
262,neg_000668,negation,The journalist did not criticize the waiter.,The journalist criticized the waiter.,css_human_change_v1
263,role_000581,role_reversal,The artist contacted the athlete.,The athlete contacted the artist.,css_human_change_v1
264,role_001252,role_reversal,The student interviewed the teacher.,The teacher interviewed the student.,css_human_change_v1
265,attach_000204,attachment,The musician observed the scientist with the microscope.,The musician observed the scientist who had the microscope.,css_human_change_v1
266,attach_000801,attachment,The musician observed the scientist with the microscope.,The musician observed the scientist who had the microscope.,css_human_change_v1
267,neg_001194,negation,The student did not help the waiter.,The student helped the waiter.,css_human_change_v1
268,neg_001278,negation,The coach did not help the teacher.,The coach helped the teacher.,css_human_change_v1
269,neg_000121,negation,The artist visited the scientist.,The artist did not visit the scientist.,css_human_change_v1
270,role_000491,role_reversal,The teacher ignored the artist.,The artist ignored the teacher.,css_human_change_v1
271,attach_000154,attachment,"With the camera, the driver photographed the tourist.",The driver photographed the tourist who had the camera.,css_human_change_v1
272,attach_001196,attachment,The passenger observed the scientist with the microscope.,"With the microscope, the passenger observed the scientist.",css_human_change_v1
273,neg_001279,negation,The manager greeted the artist.,The manager did not greet the artist.,css_human_change_v1
274,neg_001115,negation,The engineer helped the passenger.,The engineer did not help the passenger.,css_human_change_v1
275,neg_000339,negation,The researcher greeted the driver.,The researcher did not greet the driver.,css_human_change_v1
276,role_000134,role_reversal,The doctor blamed the driver.,The driver blamed the doctor.,css_human_change_v1
277,role_000908,role_reversal,The passenger interviewed the manager.,The manager interviewed the passenger.,css_human_change_v1
278,neg_000618,negation,The artist did not criticize the judge.,The artist criticized the judge.,css_human_change_v1
279,neg_001369,negation,The lawyer contacted the athlete.,The lawyer did not contact the athlete.,css_human_change_v1
280,attach_000064,attachment,"With the telescope, the passenger saw the man.",The passenger saw the man who had the telescope.,css_human_change_v1
281,neg_000912,negation,The coach did not admire the engineer.,The coach admired the engineer.,css_human_change_v1
282,attach_000100,attachment,"With the map, the scientist showed the guide.",The scientist showed the guide who had the map.,css_human_change_v1
283,role_000218,role_reversal,The coach praised the lawyer.,The lawyer praised the coach.,css_human_change_v1
284,role_000911,role_reversal,The waiter praised the researcher.,The researcher praised the waiter.,css_human_change_v1
285,role_000882,role_reversal,The lawyer blamed the chef.,The chef blamed the lawyer.,css_human_change_v1
286,neg_001117,negation,The chef criticized the student.,The chef did not criticize the student.,css_human_change_v1
287,role_000244,role_reversal,The lawyer ignored the manager.,The manager ignored the lawyer.,css_human_change_v1
288,attach_000779,attachment,The chef checked the driver with the flashlight.,"With the flashlight, the chef checked the driver.",css_human_change_v1
289,role_001368,role_reversal,The manager interviewed the journalist.,The journalist interviewed the manager.,css_human_change_v1
290,attach_001099,attachment,"With the umbrella, the waiter noticed the teacher.",The waiter noticed the teacher who had the umbrella.,css_human_change_v1
291,neg_001103,negation,The nurse promoted the chef.,The nurse did not promote the chef.,css_human_change_v1
292,attach_001037,attachment,The artist checked the driver with the flashlight.,"With the flashlight, the artist checked the driver.",css_human_change_v1
293,attach_001464,attachment,The manager noticed the teacher with the umbrella.,The manager noticed the teacher who had the umbrella.,css_human_change_v1
294,attach_000675,attachment,The athlete photographed the tourist with the camera.,The athlete photographed the tourist who had the camera.,css_human_change_v1
295,neg_000561,negation,The judge visited the scientist.,The judge did not visit the scientist.,css_human_change_v1
296,attach_000982,attachment,"With the map, the scientist showed the guide.",The scientist showed the guide who had the map.,css_human_change_v1
297,attach_001159,attachment,"With the microscope, the journalist observed the scientist.",The journalist observed the scientist who had the microscope.,css_human_change_v1
298,attach_000935,attachment,The scientist questioned the officer with the badge.,"With the badge, the scientist questioned the officer.",css_human_change_v1
299,attach_000555,attachment,The driver met the student with the notebook.,The driver met the student who had the notebook.,css_human_change_v1
300,attach_000887,attachment,The passenger checked the driver with the flashlight.,"With the flashlight, the passenger checked the driver.",css_human_change_v1
