phenomenon,model,layer,control,spearman,p
negation,bert-base-uncased,0,abs_length_delta,0.0630346641104816,0.01461767170533259
negation,bert-base-uncased,1,abs_length_delta,0.06269712909516442,0.015156634053555416
negation,bert-base-uncased,2,abs_length_delta,0.06269712909516442,0.015156634053555416
negation,bert-base-uncased,3,abs_length_delta,0.062865896602823,0.014885005825181907
negation,bert-base-uncased,4,abs_length_delta,0.06185329155687149,0.01658120327393288
negation,bert-base-uncased,5,abs_length_delta,0.05932177888926215,0.021582808013091277
negation,bert-base-uncased,6,abs_length_delta,0.058140406388382616,0.0243351672581783
negation,bert-base-uncased,7,abs_length_delta,0.057802871373065445,0.02517536520613912
negation,bert-base-uncased,8,abs_length_delta,0.05459628872755233,0.03448799367188942
negation,bert-base-uncased,9,abs_length_delta,0.05560889377350383,0.03127200558074941
negation,bert-base-uncased,10,abs_length_delta,0.05527135875818667,0.0323141969266768
negation,bert-base-uncased,11,abs_length_delta,0.05729656885008969,0.026482662883145328
negation,bert-base-uncased,12,abs_length_delta,0.058140406388382616,0.0243351672581783
negation,bert-base-uncased,0,edit_distance,0.18392212430189683,7.039945546512063e-13
negation,bert-base-uncased,1,edit_distance,0.2076506101416817,4.500301182110638e-16
negation,bert-base-uncased,2,edit_distance,0.1741995927179491,1.097504971970744e-11
negation,bert-base-uncased,3,edit_distance,0.1838826202426715,7.121164260261722e-13
negation,bert-base-uncased,4,edit_distance,0.20619100852421435,7.269302317419081e-16
negation,bert-base-uncased,5,edit_distance,0.17465530581082814,9.682353099322147e-12
negation,bert-base-uncased,6,edit_distance,0.13816792431675437,7.763248670800765e-08
negation,bert-base-uncased,7,edit_distance,0.1189372930760772,3.856210693873363e-06
negation,bert-base-uncased,8,edit_distance,0.09603211599838167,0.00019545566910369032
negation,bert-base-uncased,9,edit_distance,0.10042502840558637,9.777224030546778e-05
negation,bert-base-uncased,10,edit_distance,0.08591226278602838,0.0008661129602155187
negation,bert-base-uncased,11,edit_distance,0.058975187226700344,0.022360760513754383
negation,bert-base-uncased,12,edit_distance,0.0651236838532622,0.011642290897060094
negation,bert-base-uncased,0,lexical_jaccard,-0.6050267356613811,1.8503970718450884e-150
negation,bert-base-uncased,1,lexical_jaccard,-0.6045590168992934,3.6121337607737596e-150
negation,bert-base-uncased,2,lexical_jaccard,-0.5352966791454972,5.721317389373474e-112
negation,bert-base-uncased,3,lexical_jaccard,-0.44012681032788353,4.272200516939487e-72
negation,bert-base-uncased,4,lexical_jaccard,-0.2533861644966552,2.092778006966092e-23
negation,bert-base-uncased,5,lexical_jaccard,-0.14442719389740152,1.9266800653188076e-08
negation,bert-base-uncased,6,lexical_jaccard,-0.10181301289521587,7.809170616124433e-05
negation,bert-base-uncased,7,lexical_jaccard,-0.06747936235599612,0.008941942501230886
negation,bert-base-uncased,8,lexical_jaccard,-0.05538524599963521,0.03195927731902966
negation,bert-base-uncased,9,lexical_jaccard,-0.04583801252068914,0.07593893182674244
negation,bert-base-uncased,10,lexical_jaccard,-0.06877804848750932,0.0077057596698575665
negation,bert-base-uncased,11,lexical_jaccard,-0.05619920870317938,0.02951851445642883
negation,bert-base-uncased,12,lexical_jaccard,-0.09124039806362415,0.00040292349989267886
negation,gpt2,0,abs_length_delta,0.05898424392667554,0.02234012619673947
negation,gpt2,1,abs_length_delta,0.060840686510919985,0.01844466442648432
negation,gpt2,2,abs_length_delta,0.04126365562252409,0.11015817309232268
negation,gpt2,3,abs_length_delta,0.040082283068913996,0.12073173210824323
negation,gpt2,4,abs_length_delta,0.045482843313988726,0.07824081233621864
negation,gpt2,5,abs_length_delta,0.03282528023959483,0.20387091806846833
negation,gpt2,6,abs_length_delta,0.03940721300325096,0.12712072194027652
negation,gpt2,7,abs_length_delta,0.04649544835994024,0.0718237954331217
negation,gpt2,8,abs_length_delta,0.03586309537744936,0.16505777658781798
negation,gpt2,9,abs_length_delta,0.015442226950760552,0.5500989070133452
negation,gpt2,10,abs_length_delta,0.024049369819971144,0.35196416147219384
negation,gpt2,11,abs_length_delta,0.02793102251749586,0.27966466832239745
negation,gpt2,12,abs_length_delta,0.003797268918942812,0.8831750227097899
negation,gpt2,0,edit_distance,0.1826160349645966,1.027280579485711e-12
negation,gpt2,1,edit_distance,0.20954501793069608,2.4023040428828933e-16
negation,gpt2,2,edit_distance,0.17118640207619976,2.4923825259279224e-11
negation,gpt2,3,edit_distance,0.16526831915881568,1.1962311873427675e-10
negation,gpt2,4,edit_distance,0.1509256578148774,4.250683438168003e-09
negation,gpt2,5,edit_distance,0.1814929225018399,1.4185703420296803e-12
negation,gpt2,6,edit_distance,0.14594458664404938,1.361793053533584e-08
negation,gpt2,7,edit_distance,0.1509378620847374,4.238372841221331e-09
negation,gpt2,8,edit_distance,0.1347871236321514,1.6069977124342622e-07
negation,gpt2,9,edit_distance,0.1376573935565048,8.674574600142526e-08
negation,gpt2,10,edit_distance,0.15930118655810735,5.496760972534511e-10
negation,gpt2,11,edit_distance,0.13509250642761184,1.505871179218099e-07
negation,gpt2,12,edit_distance,0.08048310609392247,0.001811211607665621
negation,gpt2,0,lexical_jaccard,-0.580695066782943,5.777908561607767e-136
negation,gpt2,1,lexical_jaccard,-0.48473442673163614,3.190944822230472e-89
negation,gpt2,2,lexical_jaccard,-0.5321537284587305,1.9323046070108112e-110
negation,gpt2,3,lexical_jaccard,-0.5250642842620231,4.7364651536665123e-107
negation,gpt2,4,lexical_jaccard,-0.44314432446866997,3.553442552414397e-73
negation,gpt2,5,lexical_jaccard,-0.40407603224597866,5.244510527807325e-60
negation,gpt2,6,lexical_jaccard,-0.42864149680919994,4.39415538382857e-68
negation,gpt2,7,lexical_jaccard,-0.45723625389517886,2.292665067779634e-78
negation,gpt2,8,lexical_jaccard,-0.5169202613395503,2.9586751409956816e-103
negation,gpt2,9,lexical_jaccard,-0.6275809647034655,4.616124768775689e-165
negation,gpt2,10,lexical_jaccard,-0.6593958618381243,7.804266893685125e-188
negation,gpt2,11,lexical_jaccard,-0.6852810703415855,1.5838991174235483e-208
negation,gpt2,12,lexical_jaccard,-0.6956054164329925,2.1377914205192795e-217
negation,roberta-base,0,abs_length_delta,0.04683298337525741,0.06978301512929463
negation,roberta-base,1,abs_length_delta,0.0537524511892594,0.037379668904472724
negation,roberta-base,2,abs_length_delta,0.022024159749445375,0.3940008170354875
negation,roberta-base,3,abs_length_delta,-0.005147408983586849,0.8421114490367184
negation,roberta-base,4,abs_length_delta,0.002953431384025242,0.9090072778329192
negation,roberta-base,5,abs_length_delta,0.02691841747154435,0.29747404637731134
negation,roberta-base,6,abs_length_delta,0.015948529473736307,0.5370974017387465
negation,roberta-base,7,abs_length_delta,0.010547969228661578,0.6831328079416586
negation,roberta-base,8,abs_length_delta,-0.006666316552514118,0.7964277765002293
negation,roberta-base,9,abs_length_delta,-0.013923319381833282,0.59000801729211
negation,roberta-base,10,abs_length_delta,-0.0009282212921222189,0.9713462329110004
negation,roberta-base,11,abs_length_delta,0.01932387962690801,0.4545466872956419
negation,roberta-base,12,abs_length_delta,0.003797268922318168,0.8831750226066899
negation,roberta-base,0,edit_distance,0.16948653616031048,3.933423018707542e-11
negation,roberta-base,1,edit_distance,0.18352762127867317,7.893487203234186e-13
negation,roberta-base,2,edit_distance,0.1599520084477771,4.667287688612388e-10
negation,roberta-base,3,edit_distance,0.11780725033150712,4.766978993141161e-06
negation,roberta-base,4,edit_distance,0.12321658954244262,1.6977489540857172e-06
negation,roberta-base,5,edit_distance,0.10379086433071819,5.6413155473166605e-05
negation,roberta-base,6,edit_distance,0.07184806219939519,0.005370261814310566
negation,roberta-base,7,edit_distance,0.07314852885522417,0.004590229592326016
negation,roberta-base,8,edit_distance,0.04000054054633613,0.12149173174648184
negation,roberta-base,9,edit_distance,0.057381512987485506,0.0262593262569662
negation,roberta-base,10,edit_distance,0.03306066966381847,0.2006448213271775
negation,roberta-base,11,edit_distance,0.09801057343161025,0.00014357601358123571
negation,roberta-base,12,edit_distance,0.09845005790660351,0.0001339631074141603
negation,roberta-base,0,lexical_jaccard,-0.661318637883684,2.668463688002352e-189
negation,roberta-base,1,lexical_jaccard,-0.5722437478399099,3.2764500330165355e-131
negation,roberta-base,2,lexical_jaccard,-0.5219675898844678,1.3517475960279397e-105
negation,roberta-base,3,lexical_jaccard,-0.2683277302449189,3.7610209854219064e-26
negation,roberta-base,4,lexical_jaccard,-0.11259134800383178,1.2372777815324213e-05
negation,roberta-base,5,lexical_jaccard,-0.0675077456759619,0.008913136666528473
negation,roberta-base,6,lexical_jaccard,-0.025800998641077655,0.3179877397275637
negation,roberta-base,7,lexical_jaccard,-0.0367818159041723,0.15449052956340653
negation,roberta-base,8,lexical_jaccard,-0.06224870904082153,0.015899652653174504
negation,roberta-base,9,lexical_jaccard,-0.02647185080016716,0.30556366575574395
negation,roberta-base,10,lexical_jaccard,-0.019201578262874577,0.45740753619034863
negation,roberta-base,11,lexical_jaccard,-0.03945428004812796,0.12666691366556043
negation,roberta-base,12,lexical_jaccard,-0.16238520660069658,2.5169754498075595e-10
role_reversal,bert-base-uncased,0,abs_length_delta,0.26983456395512073,1.9433228936868764e-26
role_reversal,bert-base-uncased,1,abs_length_delta,0.22952212503365424,2.2086233205670845e-19
role_reversal,bert-base-uncased,2,abs_length_delta,0.2122416450065434,9.728077582364962e-17
role_reversal,bert-base-uncased,3,abs_length_delta,0.1972261495467281,1.2780718960781053e-14
role_reversal,bert-base-uncased,4,abs_length_delta,0.1773598742807415,4.5706573208052135e-12
role_reversal,bert-base-uncased,5,abs_length_delta,0.17256873385409224,1.713911220322647e-11
role_reversal,bert-base-uncased,6,abs_length_delta,0.14776237684541293,8.943930852727356e-09
role_reversal,bert-base-uncased,7,abs_length_delta,0.13997063580609215,5.229165072058049e-08
role_reversal,bert-base-uncased,8,abs_length_delta,0.12749372067057904,7.273213876462839e-07
role_reversal,bert-base-uncased,9,abs_length_delta,0.0958267100051703,0.00020175035199567146
role_reversal,bert-base-uncased,10,abs_length_delta,0.0703260230869229,0.006433681302790208
role_reversal,bert-base-uncased,11,abs_length_delta,0.0640224517861699,0.01313616272026414
role_reversal,bert-base-uncased,12,abs_length_delta,0.07583250071860609,0.0032952395276137766
role_reversal,bert-base-uncased,0,edit_distance,0.3943950124607394,5.266172033030232e-57
role_reversal,bert-base-uncased,1,edit_distance,0.213384794696963,6.60664089144227e-17
role_reversal,bert-base-uncased,2,edit_distance,0.16458020103420562,1.430354169186632e-10
role_reversal,bert-base-uncased,3,edit_distance,0.16803050426930013,5.792993444607967e-11
role_reversal,bert-base-uncased,4,edit_distance,0.1409522854849151,4.207902933197765e-08
role_reversal,bert-base-uncased,5,edit_distance,0.12641181529879122,9.036294895675984e-07
role_reversal,bert-base-uncased,6,edit_distance,0.15886180033719177,6.136272377508476e-10
role_reversal,bert-base-uncased,7,edit_distance,0.16257429732944195,2.398096224635223e-10
role_reversal,bert-base-uncased,8,edit_distance,0.16685443158527438,7.900091433471802e-11
role_reversal,bert-base-uncased,9,edit_distance,0.17448050624167535,1.0159546819613534e-11
role_reversal,bert-base-uncased,10,edit_distance,0.1831380298880834,8.835711293493321e-13
role_reversal,bert-base-uncased,11,edit_distance,0.16076293482217158,3.8031011687944705e-10
role_reversal,bert-base-uncased,12,edit_distance,0.17794614442545464,3.878229208119121e-12
role_reversal,bert-base-uncased,0,lexical_jaccard,-0.3714307092016942,2.832619503204132e-50
role_reversal,bert-base-uncased,1,lexical_jaccard,-0.4756689060842105,1.560027918884275e-85
role_reversal,bert-base-uncased,2,lexical_jaccard,-0.5086630410099453,1.643038736451672e-99
role_reversal,bert-base-uncased,3,lexical_jaccard,-0.5166889403081949,3.779268680625143e-103
role_reversal,bert-base-uncased,4,lexical_jaccard,-0.5180776365345704,8.668762296875696e-104
role_reversal,bert-base-uncased,5,lexical_jaccard,-0.5131051739302763,1.636822102623843e-101
role_reversal,bert-base-uncased,6,lexical_jaccard,-0.49842552007325147,5.2193167643178865e-95
role_reversal,bert-base-uncased,7,lexical_jaccard,-0.4861442144283225,8.320858141762676e-90
role_reversal,bert-base-uncased,8,lexical_jaccard,-0.47804480706887886,1.7257078524644485e-86
role_reversal,bert-base-uncased,9,lexical_jaccard,-0.42758817990903314,1.0072617909248274e-67
role_reversal,bert-base-uncased,10,lexical_jaccard,-0.405843283229071,1.4484392747139142e-60
role_reversal,bert-base-uncased,11,lexical_jaccard,-0.40788695807709735,3.239442422487977e-61
role_reversal,bert-base-uncased,12,lexical_jaccard,-0.37784895189383294,4.217548623877023e-52
role_reversal,gpt2,0,abs_length_delta,0.31185452148593285,3.438739884227501e-35
role_reversal,gpt2,1,abs_length_delta,0.31089075799063093,5.674351150673286e-35
role_reversal,gpt2,2,abs_length_delta,0.31089895741512585,5.650267993065719e-35
role_reversal,gpt2,3,abs_length_delta,0.31158003001243717,3.966734634666747e-35
role_reversal,gpt2,4,abs_length_delta,0.2979609583760338,3.931673798690321e-32
role_reversal,gpt2,5,abs_length_delta,0.2756497560032161,1.4610578934089302e-27
role_reversal,gpt2,6,abs_length_delta,0.2591013596682745,1.9566193637323873e-24
role_reversal,gpt2,7,abs_length_delta,0.24380778536398418,9.73456759721903e-22
role_reversal,gpt2,8,abs_length_delta,0.22678428637275397,5.99655197141485e-19
role_reversal,gpt2,9,abs_length_delta,0.2107720071821408,1.5946080029559272e-16
role_reversal,gpt2,10,abs_length_delta,0.18607551328053384,3.752652022752992e-13
role_reversal,gpt2,11,abs_length_delta,0.17166968238757147,2.1873091353957688e-11
role_reversal,gpt2,12,abs_length_delta,0.13035707248163717,4.059850624400697e-07
role_reversal,gpt2,0,edit_distance,0.1365483538808162,1.1024611223542844e-07
role_reversal,gpt2,1,edit_distance,0.11085169740487912,1.685344060396189e-05
role_reversal,gpt2,2,edit_distance,0.10363925641270781,5.784880861346942e-05
role_reversal,gpt2,3,edit_distance,0.15475726945548926,1.690483178454343e-09
role_reversal,gpt2,4,edit_distance,0.18333154678422758,8.354671946924703e-13
role_reversal,gpt2,5,edit_distance,0.2230854381712123,2.264595455579997e-18
role_reversal,gpt2,6,edit_distance,0.21456547498535433,4.4198245025990074e-17
role_reversal,gpt2,7,edit_distance,0.20795751868847925,4.0668164971547994e-16
role_reversal,gpt2,8,edit_distance,0.2151939553520131,3.5649848665776544e-17
role_reversal,gpt2,9,edit_distance,0.2128533834739508,7.910784096674272e-17
role_reversal,gpt2,10,edit_distance,0.21441494231232683,4.6528611537358243e-17
role_reversal,gpt2,11,edit_distance,0.1865428178357538,3.2704665491172647e-13
role_reversal,gpt2,12,edit_distance,0.026221535113054716,0.3101613346387568
role_reversal,gpt2,0,lexical_jaccard,-0.6085580255089919,1.1436907353875073e-152
role_reversal,gpt2,1,lexical_jaccard,-0.6011961000457056,4.288661985267431e-148
role_reversal,gpt2,2,lexical_jaccard,-0.5929720075038829,4.0089387745047394e-143
role_reversal,gpt2,3,lexical_jaccard,-0.5239960966770606,1.5107902409600424e-106
role_reversal,gpt2,4,lexical_jaccard,-0.4560567030825193,6.370935885558295e-78
role_reversal,gpt2,5,lexical_jaccard,-0.38551282165818923,2.4481463574628027e-54
role_reversal,gpt2,6,lexical_jaccard,-0.34209939849996024,1.9524532707777568e-42
role_reversal,gpt2,7,lexical_jaccard,-0.30401384902579937,1.9170732773610053e-33
role_reversal,gpt2,8,lexical_jaccard,-0.2650034199231327,1.5903561337192117e-25
role_reversal,gpt2,9,lexical_jaccard,-0.23826847922279984,8.323444662926227e-21
role_reversal,gpt2,10,lexical_jaccard,-0.21203580099977365,1.0427600120089673e-16
role_reversal,gpt2,11,lexical_jaccard,-0.1766605403800225,5.556060155496618e-12
role_reversal,gpt2,12,lexical_jaccard,-0.19127723908034147,7.956150347732464e-14
role_reversal,roberta-base,0,abs_length_delta,0.28095427856761024,1.3045838478499905e-28
role_reversal,roberta-base,1,abs_length_delta,0.26836559968145973,3.6993151317070075e-26
role_reversal,roberta-base,2,abs_length_delta,0.2814275144335309,1.0489352508131023e-28
role_reversal,roberta-base,3,abs_length_delta,0.2552715305242377,9.639211228795651e-24
role_reversal,roberta-base,4,abs_length_delta,0.2187108586218782,1.0575402994828077e-17
role_reversal,roberta-base,5,abs_length_delta,0.209752691949191,2.2417269375949725e-16
role_reversal,roberta-base,6,abs_length_delta,0.16861763634578572,4.957725969668931e-11
role_reversal,roberta-base,7,abs_length_delta,0.18171069974743667,1.3327309999624401e-12
role_reversal,roberta-base,8,abs_length_delta,0.19489921074210992,2.631591959644721e-14
role_reversal,roberta-base,9,abs_length_delta,0.20303210692945944,2.0270769431165713e-15
role_reversal,roberta-base,10,abs_length_delta,0.1893566177877598,1.4180001188293542e-13
role_reversal,roberta-base,11,abs_length_delta,0.20233487286416155,2.5362693036392033e-15
role_reversal,roberta-base,12,abs_length_delta,0.1991547624667588,6.97629005887911e-15
role_reversal,roberta-base,0,edit_distance,0.26523942618926,1.4365828934899454e-25
role_reversal,roberta-base,1,edit_distance,0.17689725130451683,5.201232063355318e-12
role_reversal,roberta-base,2,edit_distance,0.1128320658388549,1.185059512252568e-05
role_reversal,roberta-base,3,edit_distance,0.11183275958677928,1.4165661101423289e-05
role_reversal,roberta-base,4,edit_distance,0.1488754536702052,6.896413903708117e-09
role_reversal,roberta-base,5,edit_distance,0.16507645102271562,1.2574572751661227e-10
role_reversal,roberta-base,6,edit_distance,0.17047691246807334,3.016934038544591e-11
role_reversal,roberta-base,7,edit_distance,0.15434913982782797,1.866989565478306e-09
role_reversal,roberta-base,8,edit_distance,0.15995569471063673,4.662956428526023e-10
role_reversal,roberta-base,9,edit_distance,0.1350459161242587,1.5208918239644795e-07
role_reversal,roberta-base,10,edit_distance,0.13076950626173495,3.7289722046034254e-07
role_reversal,roberta-base,11,edit_distance,0.12036756555857983,2.940459923941552e-06
role_reversal,roberta-base,12,edit_distance,0.11690321123115079,5.640383519072169e-06
role_reversal,roberta-base,0,lexical_jaccard,-0.43324171787989463,1.133462257560547e-69
role_reversal,roberta-base,1,lexical_jaccard,-0.5675098481564693,1.312864743020283e-128
role_reversal,roberta-base,2,lexical_jaccard,-0.5447557386346188,1.1437867081510688e-116
role_reversal,roberta-base,3,lexical_jaccard,-0.5474172052201827,5.115754513465138e-118
role_reversal,roberta-base,4,lexical_jaccard,-0.5205714785401265,6.055575864402022e-105
role_reversal,roberta-base,5,lexical_jaccard,-0.5189721198926417,3.345831430165765e-104
role_reversal,roberta-base,6,lexical_jaccard,-0.5117365072184633,6.821636470673859e-101
role_reversal,roberta-base,7,lexical_jaccard,-0.499309253103736,2.1627375975505423e-95
role_reversal,roberta-base,8,lexical_jaccard,-0.49360951925067886,6.068283188059016e-93
role_reversal,roberta-base,9,lexical_jaccard,-0.47714094152094344,3.995864327872968e-86
role_reversal,roberta-base,10,lexical_jaccard,-0.4599043644033427,2.238115111646317e-79
role_reversal,roberta-base,11,lexical_jaccard,-0.4473233023800266,1.0885162184992213e-74
role_reversal,roberta-base,12,lexical_jaccard,-0.4888789624523846,6.02521813401273e-91
