output_model,metric_model,phenomenon,metric,n,spearman_r,spearman_p,pearson_r,pearson_p
gpt2,bert-base-uncased,negation,delta_cos,1500,-0.03589620045901398,0.1646677892808589,-0.041354217954691345,0.10937877232673462
gpt2,bert-base-uncased,negation,delta_frob,1500,-0.004153050010591422,0.8723190264425869,-0.015777490080133186,0.5414722664670866
gpt2,bert-base-uncased,negation,delta_l2,1500,-0.025265738699522387,0.32813457431046356,-0.019864818156602244,0.44201467587410403
gpt2,bert-base-uncased,negation,delta_token_aligned,1500,-0.1276700425650172,7.019246190385298e-07,-0.1322052909437777,2.7680681974623963e-07
gpt2,bert-base-uncased,role_reversal,delta_cos,1500,0.04443134576207043,0.08538998947749848,0.028446044936185928,0.27089015808052497
gpt2,bert-base-uncased,role_reversal,delta_frob,1500,0.023333741724653547,0.3664826423146547,0.014073942093291379,0.5859915088276293
gpt2,bert-base-uncased,role_reversal,delta_l2,1500,0.05538518290667773,0.03195947301477156,0.0539493557528646,0.03668709092538231
gpt2,bert-base-uncased,role_reversal,delta_token_aligned,1500,0.07857379384412774,0.002324312337674202,0.0656906158446272,0.010933575946296707
gpt2,gpt2,negation,delta_cos,1500,0.159171183848088,5.678880957158194e-10,0.13485500150667448,1.5839682978966073e-07
gpt2,gpt2,negation,delta_frob,1500,0.12572621804013165,1.0359163198988082e-06,0.1370223795250938,9.953209165971703e-08
gpt2,gpt2,negation,delta_l2,1500,0.09321058328092605,0.0003004716689681919,-0.030167459715424658,0.24293892597592867
gpt2,gpt2,negation,delta_token_aligned,1500,-0.16712137438620528,7.364373399068481e-11,-0.16474075055982773,1.37202135637969e-10
gpt2,gpt2,role_reversal,delta_cos,1500,0.03217919594837649,0.21291918423245892,-0.03513194363586681,0.17384897025956036
gpt2,gpt2,role_reversal,delta_frob,1500,-0.008091536637658544,0.754183615536373,-0.04195657113764177,0.10430505492357937
gpt2,gpt2,role_reversal,delta_l2,1500,0.018302482407427895,0.47874625780286967,-0.06192203873362143,0.016460899583328813
gpt2,gpt2,role_reversal,delta_token_aligned,1500,-0.020918040111009194,0.41819000102790377,-0.014679579692633357,0.569970923078785
gpt2,roberta-base,negation,delta_cos,1500,0.1265633853176913,8.766596750420683e-07,0.1473482857376161,9.847306128947057e-09
gpt2,roberta-base,negation,delta_frob,1500,0.13591208918805464,1.263931522341397e-07,0.15955168790287075,5.161752266958883e-10
gpt2,roberta-base,negation,delta_l2,1500,0.06777409950006605,0.008646826078124394,0.09236286333958454,0.00034113721955565863
gpt2,roberta-base,negation,delta_token_aligned,1500,-0.0676391909035646,0.008780811555744901,-0.04955687067241306,0.05499593271885469
gpt2,roberta-base,role_reversal,delta_cos,1500,-0.006043765474742297,0.8150773409270842,-0.02469339475262964,0.3392139631331726
gpt2,roberta-base,role_reversal,delta_frob,1500,-0.01678980035758951,0.5158408815384634,-0.02570238691383965,0.3198415057189756
gpt2,roberta-base,role_reversal,delta_l2,1500,-0.0002448998494354359,0.9924385425463486,-0.008435358432199882,0.7440964101307619
gpt2,roberta-base,role_reversal,delta_token_aligned,1500,0.07538490823968645,0.003484972997305167,0.05640743782693995,0.028920473280098034
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,negation,delta_cos,1500,0.17350812953006986,1.3265080718860305e-11,0.16905935854472728,4.4080954262932036e-11
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,negation,delta_frob,1500,0.1709629449473336,2.647149158552847e-11,0.16524213789922534,1.2044109575509117e-10
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,negation,delta_l2,1500,0.22996974685039975,1.8735401167586156e-19,0.22895185009895136,2.722334507115859e-19
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,negation,delta_token_aligned,1500,0.19215232228657486,6.10208186856093e-14,0.19766226416194008,1.1151523062848483e-14
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,role_reversal,delta_cos,1500,0.2895267353851185,2.3491135501842143e-30,0.24092731306243031,2.9915718968973376e-21
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,role_reversal,delta_frob,1500,0.2692101577924224,2.5562043903525552e-26,0.2430729362343025,1.298116215567229e-21
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,role_reversal,delta_l2,1500,0.3029776800754658,3.231801683669819e-33,0.26325638624699016,3.365362342617561e-25
mistralai/Mistral-7B-Instruct-v0.3,bert-base-uncased,role_reversal,delta_token_aligned,1500,0.23503581594309556,2.8400730800151316e-20,0.2165038730090522,2.272782717987872e-17
mistralai/Mistral-7B-Instruct-v0.3,gpt2,negation,delta_cos,1500,0.09829100550111482,0.00013736990863842706,0.1002459909130558,0.00010062752483060738
mistralai/Mistral-7B-Instruct-v0.3,gpt2,negation,delta_frob,1500,0.1969045606657211,1.4129823378601041e-14,0.15648914674829964,1.1059080725677612e-09
mistralai/Mistral-7B-Instruct-v0.3,gpt2,negation,delta_l2,1500,0.025770596806926418,0.31855850135220914,0.010763373413808548,0.677023532870828
mistralai/Mistral-7B-Instruct-v0.3,gpt2,negation,delta_token_aligned,1500,0.009838186361626677,0.703408885927579,0.0380250123922688,0.14101898106878055
mistralai/Mistral-7B-Instruct-v0.3,gpt2,role_reversal,delta_cos,1500,0.10479985159229413,4.7683592977582426e-05,0.07558562727579132,0.0033986930091063805
mistralai/Mistral-7B-Instruct-v0.3,gpt2,role_reversal,delta_frob,1500,0.07129332679140725,0.005737947969270676,0.06058568063609432,0.01894186816079341
mistralai/Mistral-7B-Instruct-v0.3,gpt2,role_reversal,delta_l2,1500,0.054240298587228626,0.03568375514504259,0.00616853233799047,0.8113309767904617
mistralai/Mistral-7B-Instruct-v0.3,gpt2,role_reversal,delta_token_aligned,1500,-0.020533307085223558,0.4268041047689652,-0.014721028791998507,0.5688821666398116
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,negation,delta_cos,1500,0.24873454424024286,1.3787539908748367e-22,0.22087050021920634,4.9620123925222695e-18
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,negation,delta_frob,1500,0.2514881805530493,4.537769439602914e-23,0.22651936419527677,6.6004863624067115e-19
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,negation,delta_l2,1500,0.30053142181010917,1.0996599313398835e-32,0.26436470486257996,2.0931165616331244e-25
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,negation,delta_token_aligned,1500,0.27599547227024807,1.2502237252590478e-27,0.24183459393070572,2.103835956107626e-21
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,role_reversal,delta_cos,1500,0.2389993388771484,6.290510093393269e-21,0.20587152164512346,8.06990398213667e-16
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,role_reversal,delta_frob,1500,0.22604172959637642,7.844734516277344e-19,0.2088060969641348,3.0709649120392603e-16
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,role_reversal,delta_l2,1500,0.2449343637058737,6.249959590908766e-22,0.22622096849186105,7.352799347523352e-19
mistralai/Mistral-7B-Instruct-v0.3,roberta-base,role_reversal,delta_token_aligned,1500,0.18996472703558662,1.181675120349259e-13,0.17543620500510365,7.805130979266778e-12
