phenomenon,probe_name,model,dataset_path,layer,seed,split_type,feature_type,accuracy,macro_f1,auroc,ece,control_accuracy,control_macro_f1,selectivity,n_train,n_dev,n_test,config_sha256
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,5,19,random,span_vector,1.0,1.0,1.0,,0.475,0.4736842105263158,0.5263157894736842,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,5,23,random,span_vector,1.0,1.0,1.0,,0.525,0.5247029393370857,0.47529706066291433,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,6,11,random,span_vector,1.0,1.0,1.0,,0.525,0.5223130106851037,0.4776869893148963,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,6,13,random,span_vector,1.0,1.0,1.0,,0.5125,0.5087387812942843,0.4912612187057157,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,6,17,random,span_vector,1.0,1.0,1.0,,0.5125,0.5105882352941176,0.48941176470588243,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,6,19,random,span_vector,1.0,1.0,1.0,,0.5125,0.5118134877171022,0.4881865122828978,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,6,23,random,span_vector,1.0,1.0,1.0,,0.475,0.475,0.525,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,7,11,random,span_vector,1.0,1.0,1.0,,0.5625,0.5624316299421784,0.43756837005782157,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,7,13,random,span_vector,1.0,1.0,1.0,,0.55,0.5474544311753614,0.4525455688246386,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,7,17,random,span_vector,1.0,1.0,1.0,,0.5125,0.5124238162212846,0.48757618377871537,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,7,19,random,span_vector,1.0,1.0,1.0,,0.5875,0.5874355368026254,0.4125644631973746,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,7,23,random,span_vector,1.0,1.0,1.0,,0.425,0.4235588972431078,0.5764411027568922,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,8,11,random,span_vector,1.0,1.0,1.0,,0.5375,0.5374277230817315,0.4625722769182685,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,8,13,random,span_vector,1.0,1.0,1.0,,0.525,0.5202020202020202,0.4797979797979798,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,8,17,random,span_vector,1.0,1.0,1.0,,0.5,0.5,0.5,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,8,19,random,span_vector,1.0,1.0,1.0,,0.5125,0.5118134877171022,0.4881865122828978,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,8,23,random,span_vector,1.0,1.0,1.0,,0.5,0.4996873045653534,0.5003126954346466,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,9,11,random,span_vector,1.0,1.0,1.0,,0.575,0.5747342088805503,0.42526579111944973,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,9,13,random,span_vector,1.0,1.0,1.0,,0.5875,0.5869191049913942,0.4130808950086058,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,9,17,random,span_vector,1.0,1.0,1.0,,0.525,0.5247029393370857,0.47529706066291433,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,9,19,random,span_vector,1.0,1.0,1.0,,0.5125,0.5118134877171022,0.4881865122828978,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,9,23,random,span_vector,1.0,1.0,1.0,,0.45,0.44862155388471175,0.5513784461152882,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,10,11,random,span_vector,1.0,1.0,1.0,,0.575,0.575,0.42500000000000004,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,10,13,random,span_vector,1.0,1.0,1.0,,0.5375,0.531571451178984,0.46842854882101603,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,10,17,random,span_vector,1.0,1.0,1.0,,0.5375,0.5356862745098039,0.4643137254901961,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,10,19,random,span_vector,1.0,1.0,1.0,,0.575,0.5739348370927319,0.42606516290726815,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,10,23,random,span_vector,1.0,1.0,1.0,,0.4625,0.46241600250039067,0.5375839974996093,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,11,11,random,span_vector,1.0,1.0,1.0,,0.5,0.4949494949494949,0.5050505050505051,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,11,13,random,span_vector,1.0,1.0,1.0,,0.5125,0.5105882352941176,0.48941176470588243,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,11,17,random,span_vector,1.0,1.0,1.0,,0.5375,0.5368486934751995,0.4631513065248005,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,11,19,random,span_vector,1.0,1.0,1.0,,0.55,0.5454545454545454,0.4545454545454546,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,11,23,random,span_vector,1.0,1.0,1.0,,0.5375,0.5368486934751995,0.4631513065248005,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,12,11,random,span_vector,1.0,1.0,1.0,,0.55,0.549718574108818,0.45028142589118203,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,12,13,random,span_vector,1.0,1.0,1.0,,0.5125,0.5105882352941176,0.48941176470588243,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,12,17,random,span_vector,1.0,1.0,1.0,,0.4875,0.48677828195900485,0.5132217180409951,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,12,19,random,span_vector,1.0,1.0,1.0,,0.5625,0.5591245473153834,0.4408754526846166,320,0,80,pending
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_pilot_100.jsonl,12,23,random,span_vector,1.0,1.0,1.0,,0.5375,0.5368486934751995,0.4631513065248005,320,0,80,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,0,11,random,sentence_mean,1.0,1.0,1.0,,0.0,0.0,1.0,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,0,13,random,sentence_mean,1.0,1.0,1.0,,1.0,1.0,0.0,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,0,17,random,sentence_mean,1.0,1.0,1.0,,0.0,0.0,1.0,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,0,19,random,sentence_mean,1.0,1.0,1.0,,0.5,0.3333333333333333,0.6666666666666667,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,0,23,random,sentence_mean,1.0,1.0,1.0,,1.0,1.0,0.0,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,1,11,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5396419437340154,0.4603580562659846,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,1,13,random,sentence_mean,1.0,1.0,1.0,,0.7,0.6875,0.3125,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,1,17,random,sentence_mean,1.0,1.0,1.0,,0.35,0.3350383631713555,0.6649616368286445,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,1,19,random,sentence_mean,1.0,1.0,1.0,,0.4,0.3939393939393939,0.6060606060606061,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,1,23,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5488721804511278,0.45112781954887216,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,2,11,random,sentence_mean,1.0,1.0,1.0,,0.4,0.3939393939393939,0.6060606060606061,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,2,13,random,sentence_mean,1.0,1.0,1.0,,0.7,0.6875,0.3125,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,2,17,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,2,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,2,23,random,sentence_mean,1.0,1.0,1.0,,0.45,0.44862155388471175,0.5513784461152882,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,3,11,random,sentence_mean,1.0,1.0,1.0,,0.4,0.4,0.6,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,3,13,random,sentence_mean,1.0,1.0,1.0,,0.65,0.6266666666666667,0.3733333333333333,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,3,17,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4949494949494949,0.5050505050505051,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,3,19,random,sentence_mean,1.0,1.0,1.0,,0.35,0.3350383631713555,0.6649616368286445,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,3,23,random,sentence_mean,1.0,1.0,1.0,,0.4,0.3939393939393939,0.6060606060606061,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,4,11,random,sentence_mean,1.0,1.0,1.0,,0.45,0.44862155388471175,0.5513784461152882,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,4,13,random,sentence_mean,1.0,1.0,1.0,,0.65,0.6419437340153453,0.3580562659846547,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,4,17,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4949494949494949,0.5050505050505051,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,4,19,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,4,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,5,11,random,sentence_mean,1.0,1.0,1.0,,0.3,0.29292929292929293,0.7070707070707071,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,5,13,random,sentence_mean,1.0,1.0,1.0,,0.65,0.6419437340153453,0.3580562659846547,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,5,17,random,sentence_mean,1.0,1.0,1.0,,0.35,0.3350383631713555,0.6649616368286445,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,5,19,random,sentence_mean,1.0,1.0,1.0,,0.35,0.3350383631713555,0.6649616368286445,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,5,23,random,sentence_mean,1.0,1.0,1.0,,0.6,0.6,0.4,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,6,11,random,sentence_mean,1.0,1.0,1.0,,0.3,0.29292929292929293,0.7070707070707071,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,6,13,random,sentence_mean,1.0,1.0,1.0,,0.7,0.6875,0.3125,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,6,17,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,6,19,random,sentence_mean,1.0,1.0,1.0,,0.4,0.375,0.625,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,6,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,7,11,random,sentence_mean,1.0,1.0,1.0,,0.3,0.29292929292929293,0.7070707070707071,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,7,13,random,sentence_mean,1.0,1.0,1.0,,0.8,0.7916666666666667,0.20833333333333326,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,7,17,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,7,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,7,23,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5488721804511278,0.45112781954887216,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,8,11,random,sentence_mean,1.0,1.0,1.0,,0.4,0.3939393939393939,0.6060606060606061,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,8,13,random,sentence_mean,1.0,1.0,1.0,,0.7,0.6703296703296704,0.3296703296703296,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,8,17,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,8,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,8,23,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5488721804511278,0.45112781954887216,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,9,11,random,sentence_mean,1.0,1.0,1.0,,0.35,0.3483709273182957,0.6516290726817042,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,9,13,random,sentence_mean,1.0,1.0,1.0,,0.6,0.5604395604395604,0.43956043956043955,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,9,17,random,sentence_mean,1.0,1.0,1.0,,0.4,0.3939393939393939,0.6060606060606061,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,9,19,random,sentence_mean,1.0,1.0,1.0,,0.3,0.27083333333333337,0.7291666666666666,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,9,23,random,sentence_mean,1.0,1.0,1.0,,0.6,0.6,0.4,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,10,11,random,sentence_mean,1.0,1.0,1.0,,0.35,0.3483709273182957,0.6516290726817042,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,10,13,random,sentence_mean,1.0,1.0,1.0,,0.6,0.5833333333333333,0.41666666666666674,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,10,17,random,sentence_mean,1.0,1.0,1.0,,0.45,0.44862155388471175,0.5513784461152882,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,10,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.41333333333333333,0.5866666666666667,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,10,23,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5488721804511278,0.45112781954887216,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,11,11,random,sentence_mean,1.0,1.0,1.0,,0.4,0.4,0.6,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,11,13,random,sentence_mean,1.0,1.0,1.0,,0.7,0.6875,0.3125,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,11,17,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,11,19,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4949494949494949,0.5050505050505051,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,11,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,12,11,random,sentence_mean,1.0,1.0,1.0,,0.45,0.44862155388471175,0.5513784461152882,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,12,13,random,sentence_mean,1.0,1.0,1.0,,0.7,0.6875,0.3125,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,12,17,random,sentence_mean,1.0,1.0,1.0,,0.45,0.44862155388471175,0.5513784461152882,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,12,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4373401534526854,0.5626598465473146,80,0,20,pending
negation,negation_probe,gpt2,data/css_pairs/neg_pilot_100.jsonl,12,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.5,0.5,80,0,20,pending
