phenomenon,probe_name,model,dataset_path,layer,seed,split_type,feature_type,accuracy,macro_f1,auroc,ece,control_accuracy,control_macro_f1,selectivity,n_train,n_dev,n_test,config_sha256,solver,max_iter,C
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,0,11,random,sentence_mean,1.0,1.0,1.0,,0.5933333333333334,0.5933152584559314,0.40668474154406864,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,0,13,random,sentence_mean,1.0,1.0,1.0,,0.4666666666666667,0.46664296190941823,0.5333570380905818,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,0,17,random,sentence_mean,1.0,1.0,1.0,,0.3933333333333333,0.3932254623044097,0.6067745376955903,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,0,19,random,sentence_mean,1.0,1.0,1.0,,0.38333333333333336,0.38327166049938327,0.6167283395006167,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,0,23,random,sentence_mean,1.0,1.0,1.0,,0.48,0.47997688786168274,0.5200231121383172,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,1,11,random,sentence_mean,1.0,1.0,1.0,,0.5533333333333333,0.553015477673012,0.44698452232698804,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,1,13,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49313058556756034,0.5068694144324397,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,1,17,random,sentence_mean,1.0,1.0,1.0,,0.46,0.46,0.54,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,1,19,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.4766143280994766,0.5233856719005234,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,1,23,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49331081381394726,0.5066891861860527,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,2,11,random,sentence_mean,1.0,1.0,1.0,,0.5366666666666666,0.5360429021239667,0.46395709787603334,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,2,13,random,sentence_mean,1.0,1.0,1.0,,0.49666666666666665,0.4962132585994061,0.5037867414005939,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,2,17,random,sentence_mean,1.0,1.0,1.0,,0.45666666666666667,0.4566606295625507,0.5433393704374493,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,2,19,random,sentence_mean,1.0,1.0,1.0,,0.44666666666666666,0.44656827880512096,0.553431721194879,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,2,23,random,sentence_mean,1.0,1.0,1.0,,0.4666666666666667,0.4662871375200142,0.5337128624799858,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,3,11,random,sentence_mean,1.0,1.0,1.0,,0.5533333333333333,0.5531545951714019,0.44684540482859814,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,3,13,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4864612511671335,0.5135387488328664,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,3,17,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49331081381394726,0.5066891861860527,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,3,19,random,sentence_mean,1.0,1.0,1.0,,0.49,0.4899943332703697,0.5100056667296303,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,3,23,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4865753911806543,0.5134246088193457,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,4,11,random,sentence_mean,1.0,1.0,1.0,,0.49,0.48994899489948995,0.51005100510051,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,4,13,random,sentence_mean,1.0,1.0,1.0,,0.4666666666666667,0.4651453021929043,0.5348546978070957,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,4,17,random,sentence_mean,1.0,1.0,1.0,,0.49,0.48994899489948995,0.51005100510051,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,4,19,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.4765212559044179,0.5234787440955821,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,4,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4999777767900796,0.5000222232099204,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,5,11,random,sentence_mean,1.0,1.0,1.0,,0.5666666666666667,0.5661846496106786,0.4338153503893214,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,5,13,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.476195242384813,0.523804757615187,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,5,17,random,sentence_mean,1.0,1.0,1.0,,0.49666666666666665,0.4965268130036121,0.5034731869963879,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,5,19,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49331081381394726,0.5066891861860527,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,5,23,random,sentence_mean,1.0,1.0,1.0,,0.47333333333333333,0.4724893162393162,0.5275106837606838,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,6,11,random,sentence_mean,1.0,1.0,1.0,,0.52,0.5192307692307692,0.48076923076923084,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,6,13,random,sentence_mean,1.0,1.0,1.0,,0.44,0.43990042674253205,0.560099573257468,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,6,17,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4866666666666667,0.5133333333333333,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,6,19,random,sentence_mean,1.0,1.0,1.0,,0.48333333333333334,0.48332759252880586,0.5166724074711941,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,6,23,random,sentence_mean,1.0,1.0,1.0,,0.4633333333333333,0.4630409889828907,0.5369590110171093,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,7,11,random,sentence_mean,1.0,1.0,1.0,,0.51,0.5093403353397346,0.49065966466026545,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,7,13,random,sentence_mean,1.0,1.0,1.0,,0.44333333333333336,0.4433271480794231,0.5566728519205769,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,7,17,random,sentence_mean,1.0,1.0,1.0,,0.5233333333333333,0.523200889135871,0.47679911086412896,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,7,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4499449944994499,0.5500550055005501,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,7,23,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.47535505430242275,0.5246449456975772,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,8,11,random,sentence_mean,1.0,1.0,1.0,,0.52,0.5189523851944234,0.48104761480557656,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,8,13,random,sentence_mean,1.0,1.0,1.0,,0.44333333333333336,0.4433271480794231,0.5566728519205769,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,8,17,random,sentence_mean,1.0,1.0,1.0,,0.49,0.4899943332703697,0.5100056667296303,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,8,19,random,sentence_mean,1.0,1.0,1.0,,0.44333333333333336,0.4431786607390942,0.5568213392609058,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,8,23,random,sentence_mean,1.0,1.0,1.0,,0.44,0.4399751100048891,0.5600248899951109,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,9,11,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4865753911806543,0.5134246088193457,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,9,13,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.476195242384813,0.523804757615187,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,9,17,random,sentence_mean,1.0,1.0,1.0,,0.5033333333333333,0.5026646936436765,0.4973353063563235,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,9,19,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.4929727806440135,0.5070272193559865,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,9,23,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.476195242384813,0.523804757615187,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,10,11,random,sentence_mean,1.0,1.0,1.0,,0.48333333333333334,0.48332759252880586,0.5166724074711941,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,10,13,random,sentence_mean,1.0,1.0,1.0,,0.49,0.4899943332703697,0.5100056667296303,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,10,17,random,sentence_mean,1.0,1.0,1.0,,0.48333333333333334,0.4831897749374826,0.5168102250625174,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,10,19,random,sentence_mean,1.0,1.0,1.0,,0.48333333333333334,0.4831897749374826,0.5168102250625174,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,10,23,random,sentence_mean,1.0,1.0,1.0,,0.4533333333333333,0.45272525027808674,0.5472747497219133,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,11,11,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5493941855160827,0.45060581448391734,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,11,13,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4865753911806543,0.5134246088193457,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,11,17,random,sentence_mean,1.0,1.0,1.0,,0.5033333333333333,0.5030627786239175,0.49693722137608254,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,11,19,random,sentence_mean,1.0,1.0,1.0,,0.4666666666666667,0.4665718349928876,0.5334281650071124,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,11,23,random,sentence_mean,1.0,1.0,1.0,,0.4533333333333333,0.4533333333333333,0.5466666666666666,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,12,11,random,sentence_mean,1.0,1.0,1.0,,0.5266666666666666,0.5266666666666666,0.4733333333333334,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,12,13,random,sentence_mean,1.0,1.0,1.0,,0.47,0.46985273687135315,0.5301472631286468,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,12,17,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4994438264738599,0.5005561735261401,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,12,19,random,sentence_mean,1.0,1.0,1.0,,0.47,0.46994699469946993,0.5300530053005301,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,bert-base-uncased,data/css_pairs/neg_1500.jsonl,12,23,random,sentence_mean,1.0,1.0,1.0,,0.4166666666666667,0.4163489010683594,0.5836510989316406,1200,0,300,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,0,11,random,span_vector,1.0,1.0,1.0,,0.5391666666666667,0.534743825154542,0.465256174845458,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,0,13,random,span_vector,1.0,1.0,1.0,,0.4191666666666667,0.4189532126732668,0.5810467873267332,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,0,17,random,span_vector,1.0,1.0,1.0,,0.5591666666666667,0.5553622347880721,0.4446377652119279,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,0,19,random,span_vector,1.0,1.0,1.0,,0.4325,0.43207050331813435,0.5679294966818657,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,0,23,random,span_vector,1.0,1.0,1.0,,0.545,0.545,0.45499999999999996,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,1,11,random,span_vector,1.0,1.0,1.0,,0.5108333333333334,0.5108248407090401,0.4891751592909599,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,1,13,random,span_vector,1.0,1.0,1.0,,0.505,0.5049779990221788,0.49502200097782123,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,1,17,random,span_vector,1.0,1.0,0.9999999999999999,,0.4666666666666667,0.46664296190941823,0.5333570380905818,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,1,19,random,span_vector,1.0,1.0,0.9999999999999999,,0.505,0.5047675158616128,0.49523248413838716,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,1,23,random,span_vector,1.0,1.0,0.9999999999999999,,0.5066666666666667,0.5066652962924897,0.4933347037075103,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,2,11,random,span_vector,1.0,1.0,1.0,,0.5191666666666667,0.5190915247174037,0.4809084752825963,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,2,13,random,span_vector,1.0,1.0,1.0,,0.4875,0.48747117025332676,0.5125288297466732,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,2,17,random,span_vector,1.0,1.0,1.0,,0.4841666666666667,0.48414911340733124,0.5158508865926688,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,2,19,random,span_vector,1.0,1.0,1.0,,0.5091666666666667,0.5090681393696375,0.49093186063036254,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,2,23,random,span_vector,1.0,1.0,1.0,,0.515,0.5148652403445402,0.4851347596554598,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,3,11,random,span_vector,1.0,1.0,1.0,,0.5008333333333334,0.5007081636438023,0.49929183635619767,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,3,13,random,span_vector,1.0,1.0,1.0,,0.51,0.509769864186243,0.49023013581375696,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,3,17,random,span_vector,1.0,1.0,0.9999999999999999,,0.485,0.48499427771419684,0.5150057222858031,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,3,19,random,span_vector,1.0,1.0,1.0,,0.49666666666666665,0.496497433859714,0.503502566140286,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,3,23,random,span_vector,1.0,1.0,0.9999999999999999,,0.5208333333333334,0.5205133425848778,0.4794866574151222,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,4,11,random,span_vector,1.0,1.0,1.0,,0.5158333333333334,0.5156850118682179,0.4843149881317821,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,4,13,random,span_vector,1.0,1.0,1.0,,0.5058333333333334,0.5058302447723632,0.49416975522763684,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,4,17,random,span_vector,1.0,1.0,1.0,,0.47833333333333333,0.47800708776318535,0.5219929122368147,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,4,19,random,span_vector,1.0,1.0,1.0,,0.4975,0.49720635454456386,0.5027936454554361,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,4,23,random,span_vector,1.0,1.0,1.0,,0.5141666666666667,0.5141096420343776,0.4858903579656224,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,5,11,random,span_vector,1.0,1.0,1.0,,0.48583333333333334,0.4857729830792642,0.5142270169207358,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,5,13,random,span_vector,1.0,1.0,1.0,,0.4825,0.4822752930959618,0.5177247069040383,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,5,17,random,span_vector,1.0,1.0,1.0,,0.49083333333333334,0.4908301510217772,0.5091698489782228,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,5,19,random,span_vector,1.0,1.0,0.9999999999999999,,0.49333333333333335,0.49326436098246706,0.5067356390175329,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,5,23,random,span_vector,1.0,1.0,1.0,,0.5216666666666666,0.5216613517927977,0.4783386482072023,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,6,11,random,span_vector,1.0,1.0,1.0,,0.4866666666666667,0.48655114067331817,0.5134488593266818,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,6,13,random,span_vector,1.0,1.0,1.0,,0.49583333333333335,0.49570690985726285,0.5042930901427372,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,6,17,random,span_vector,1.0,1.0,1.0,,0.49333333333333335,0.4929727806440135,0.5070272193559865,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,6,19,random,span_vector,1.0,1.0,1.0,,0.5075,0.5072505455887042,0.4927494544112958,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,6,23,random,span_vector,1.0,1.0,1.0,,0.5158333333333334,0.5158249275161028,0.48417507248389724,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,7,11,random,span_vector,1.0,1.0,1.0,,0.495,0.4946841776110069,0.5053158223889931,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,7,13,random,span_vector,1.0,1.0,1.0,,0.5133333333333333,0.5133333333333333,0.4866666666666667,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,7,17,random,span_vector,1.0,1.0,1.0,,0.48,0.4798555154209503,0.5201444845790497,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,bert-base-uncased,data/css_pairs/role_1500.jsonl,7,19,random,span_vector,1.0,1.0,1.0,,0.5066666666666667,0.5063979277606697,0.4936020722393303,4800,0,1200,pending,liblinear,300,1.0
