phenomenon,probe_name,model,dataset_path,layer,seed,split_type,feature_type,accuracy,macro_f1,auroc,ece,control_accuracy,control_macro_f1,selectivity,n_train,n_dev,n_test,config_sha256,solver,max_iter,C
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,4,13,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4865753911806543,0.5134246088193457,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,4,17,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49324324324324326,0.5067567567567568,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,4,19,random,sentence_mean,1.0,1.0,1.0,,0.47333333333333333,0.47323968705547653,0.5267603129445235,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,4,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4999110953058321,0.5000889046941679,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,5,11,random,sentence_mean,1.0,1.0,1.0,,0.51,0.5098638510697415,0.4901361489302585,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,5,13,random,sentence_mean,1.0,1.0,1.0,,0.4666666666666667,0.466453247965853,0.533546752034147,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,5,17,random,sentence_mean,1.0,1.0,1.0,,0.55,0.5497548665384487,0.45024513346155126,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,5,19,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.4766608517872421,0.5233391482127578,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,5,23,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49331081381394726,0.5066891861860527,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,6,11,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.491888037083259,0.508111962916741,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,6,13,random,sentence_mean,1.0,1.0,1.0,,0.47333333333333333,0.47330992488555046,0.5266900751144495,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,6,17,random,sentence_mean,1.0,1.0,1.0,,0.5433333333333333,0.5432064462350653,0.4567935537649347,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,6,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4499938888209869,0.5500061111790131,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,6,23,random,sentence_mean,1.0,1.0,1.0,,0.5166666666666667,0.5166612962366248,0.4833387037633752,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,7,11,random,sentence_mean,1.0,1.0,1.0,,0.5166666666666667,0.5166183284995166,0.4833816715004834,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,7,13,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4492595600752123,0.5507404399247877,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,7,17,random,sentence_mean,1.0,1.0,1.0,,0.5366666666666666,0.5364142699914398,0.4635857300085602,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,7,19,random,sentence_mean,1.0,1.0,1.0,,0.4533333333333333,0.45330903595715366,0.5466909640428463,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,7,23,random,sentence_mean,1.0,1.0,1.0,,0.48333333333333334,0.4830518838034041,0.5169481161965959,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,8,11,random,sentence_mean,1.0,1.0,1.0,,0.53,0.5293672604279086,0.4706327395720914,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,8,13,random,sentence_mean,1.0,1.0,1.0,,0.45666666666666667,0.4566606295625507,0.5433393704374493,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,8,17,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4852023533606703,0.5147976466393297,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,8,19,random,sentence_mean,1.0,1.0,1.0,,0.47333333333333333,0.4724893162393162,0.5275106837606838,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,8,23,random,sentence_mean,1.0,1.0,1.0,,0.5266666666666666,0.5263298345490126,0.4736701654509874,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,9,11,random,sentence_mean,1.0,1.0,1.0,,0.5366666666666666,0.5366615184613162,0.46333848153868384,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,9,13,random,sentence_mean,1.0,1.0,1.0,,0.45,0.44950455409868884,0.5504954459013112,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,9,17,random,sentence_mean,1.0,1.0,1.0,,0.52,0.5199786657184764,0.4800213342815236,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,9,19,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.4863013698630137,0.5136986301369864,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,9,23,random,sentence_mean,1.0,1.0,1.0,,0.47333333333333333,0.47312258236627985,0.5268774176337201,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,10,11,random,sentence_mean,1.0,1.0,1.0,,0.4866666666666667,0.48554630083292505,0.514453699167075,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,10,13,random,sentence_mean,1.0,1.0,1.0,,0.4533333333333333,0.45177393474772687,0.5482260652522731,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,10,17,random,sentence_mean,1.0,1.0,1.0,,0.5066666666666667,0.5066666666666667,0.4933333333333333,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,10,19,random,sentence_mean,1.0,1.0,1.0,,0.4766666666666667,0.47408970622717983,0.5259102937728202,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,10,23,random,sentence_mean,1.0,1.0,1.0,,0.46,0.4593993325917686,0.5406006674082313,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,11,11,random,sentence_mean,1.0,1.0,1.0,,0.5166666666666667,0.5151096298112829,0.48489037018871706,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,11,13,random,sentence_mean,1.0,1.0,1.0,,0.43666666666666665,0.43666040733785927,0.5633395926621407,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,11,17,random,sentence_mean,1.0,1.0,1.0,,0.5366666666666666,0.5366203286995366,0.4633796713004634,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,11,19,random,sentence_mean,1.0,1.0,1.0,,0.45,0.4499938888209869,0.5500061111790131,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,11,23,random,sentence_mean,1.0,1.0,1.0,,0.5,0.4999777767900796,0.5000222232099204,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,12,11,random,sentence_mean,1.0,1.0,1.0,,0.5333333333333333,0.5331465919701214,0.4668534080298786,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,12,13,random,sentence_mean,1.0,1.0,1.0,,0.44333333333333336,0.4431786607390942,0.5568213392609058,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,12,17,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.49276974416017794,0.5072302558398221,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,12,19,random,sentence_mean,1.0,1.0,1.0,,0.49333333333333335,0.4929727806440135,0.5070272193559865,1200,0,300,pending,liblinear,300,1.0
negation,negation_probe,roberta-base,data/css_pairs/neg_1500.jsonl,12,23,random,sentence_mean,1.0,1.0,1.0,,0.5233333333333333,0.5230736734444308,0.4769263265555692,1200,0,300,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,0,11,random,span_vector,1.0,1.0,1.0,,0.61,0.6097224693115104,0.3902775306884896,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,0,13,random,span_vector,1.0,1.0,1.0,,0.3958333333333333,0.39582284414659974,0.6041771558534003,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,0,17,random,span_vector,1.0,1.0,1.0,,0.47583333333333333,0.4736662271254352,0.5263337728745647,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,0,19,random,span_vector,1.0,1.0,1.0,,0.43916666666666665,0.43892314372557534,0.5610768562744246,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,0,23,random,span_vector,1.0,1.0,1.0,,0.6,0.5993043478260869,0.4006956521739131,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,1,11,random,span_vector,1.0,1.0,1.0,,0.4891666666666667,0.48914928355200976,0.5108507164479903,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,1,13,random,span_vector,1.0,1.0,1.0,,0.48083333333333333,0.4807522008647185,0.5192477991352815,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,1,17,random,span_vector,1.0,1.0,1.0,,0.4791666666666667,0.47894051237516283,0.5210594876248371,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,1,19,random,span_vector,1.0,1.0,1.0,,0.4775,0.47723535039613807,0.5227646496038619,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,1,23,random,span_vector,1.0,1.0,1.0,,0.5125,0.5124590330159686,0.4875409669840314,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,2,11,random,span_vector,1.0,1.0,1.0,,0.49916666666666665,0.4990410790482892,0.5009589209517108,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,2,13,random,span_vector,1.0,1.0,0.9999999999999999,,0.4925,0.49249682810517564,0.5075031718948244,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,2,17,random,span_vector,1.0,1.0,1.0,,0.4716666666666667,0.47166079623106927,0.5283392037689307,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,2,19,random,span_vector,1.0,1.0,1.0,,0.4791666666666667,0.4791576242643102,0.5208423757356898,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,2,23,random,span_vector,1.0,1.0,1.0,,0.5075,0.5074230348491953,0.49257696515080474,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,3,11,random,span_vector,1.0,1.0,1.0,,0.4891666666666667,0.4885098991691415,0.5114901008308586,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,3,13,random,span_vector,1.0,1.0,1.0,,0.5108333333333334,0.5108329936340233,0.48916700636597665,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,3,17,random,span_vector,1.0,1.0,1.0,,0.4825,0.48249676560478505,0.517503234395215,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,3,19,random,span_vector,1.0,1.0,1.0,,0.4875,0.4874199093608376,0.5125800906391624,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,3,23,random,span_vector,1.0,1.0,0.9999999999999999,,0.5291666666666667,0.5286688231110778,0.47133117688892223,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,4,11,random,span_vector,1.0,1.0,0.9999999999999999,,0.4683333333333333,0.46790618023913644,0.5320938197608636,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,4,13,random,span_vector,1.0,1.0,1.0,,0.5291666666666667,0.529127100263286,0.470872899736714,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,4,17,random,span_vector,1.0,1.0,1.0,,0.465,0.46499851388476077,0.5350014861152392,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,4,19,random,span_vector,1.0,1.0,1.0,,0.5125,0.51232084564399,0.48767915435600995,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,4,23,random,span_vector,1.0,1.0,1.0,,0.5033333333333333,0.5033319536998714,0.4966680463001286,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,5,11,random,span_vector,1.0,1.0,1.0,,0.48083333333333333,0.48072911855226497,0.519270881447735,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,5,13,random,span_vector,1.0,1.0,1.0,,0.49583333333333335,0.49570690985726285,0.5042930901427372,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,5,17,random,span_vector,1.0,1.0,1.0,,0.47333333333333333,0.47332016633749174,0.5266798336625083,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,5,19,random,span_vector,1.0,1.0,1.0,,0.4691666666666667,0.46914860297329564,0.5308513970267044,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,5,23,random,span_vector,1.0,1.0,1.0,,0.5166666666666667,0.5166330995208,0.48336690047919995,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,6,11,random,span_vector,1.0,1.0,1.0,,0.4975,0.49745777249338313,0.5025422275066169,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,6,13,random,span_vector,1.0,1.0,1.0,,0.49083333333333334,0.49079054559445623,0.5092094544055438,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,6,17,random,span_vector,1.0,1.0,1.0,,0.47,0.4699631918883256,0.5300368081116744,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,6,19,random,span_vector,1.0,1.0,1.0,,0.485,0.4847194583717802,0.5152805416282198,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,6,23,random,span_vector,1.0,1.0,1.0,,0.5183333333333333,0.5182851618495183,0.48171483815048166,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,7,11,random,span_vector,1.0,1.0,1.0,,0.5158333333333334,0.5158303072727537,0.4841696927272463,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,7,13,random,span_vector,1.0,1.0,1.0,,0.4925,0.49249682810517564,0.5075031718948244,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,7,17,random,span_vector,1.0,1.0,1.0,,0.465,0.4649762211653851,0.5350237788346148,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,7,19,random,span_vector,1.0,1.0,1.0,,0.4608333333333333,0.46082996352060535,0.5391700364793947,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,7,23,random,span_vector,1.0,1.0,1.0,,0.5225,0.5222581431849874,0.4777418568150126,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,8,11,random,span_vector,1.0,1.0,1.0,,0.4791666666666667,0.47914894326265267,0.5208510567373473,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,8,13,random,span_vector,1.0,1.0,0.9999999999999999,,0.4866666666666667,0.486653833012492,0.513346166987508,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,8,17,random,span_vector,1.0,1.0,1.0,,0.4816666666666667,0.48152264517921645,0.5184773548207835,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,8,19,random,span_vector,1.0,1.0,1.0,,0.4766666666666667,0.47654889016695423,0.5234511098330458,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,8,23,random,span_vector,1.0,1.0,1.0,,0.51,0.509965969859018,0.490034030140982,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,9,11,random,span_vector,1.0,1.0,1.0,,0.5125,0.5119302463500794,0.48806975364992056,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,9,13,random,span_vector,1.0,1.0,0.9999999999999999,,0.49416666666666664,0.4941241590439197,0.5058758409560803,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,9,17,random,span_vector,1.0,1.0,1.0,,0.49833333333333335,0.4983277591973244,0.5016722408026756,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,9,19,random,span_vector,1.0,1.0,1.0,,0.4875,0.4873429987933805,0.5126570012066195,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,9,23,random,span_vector,1.0,1.0,1.0,,0.49416666666666664,0.4941663153932746,0.5058336846067254,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,10,11,random,span_vector,1.0,1.0,1.0,,0.5016666666666667,0.5012177626530544,0.4987822373469456,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,10,13,random,span_vector,1.0,1.0,1.0,,0.49333333333333335,0.4932981457045628,0.5067018542954371,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,10,17,random,span_vector,1.0,1.0,1.0,,0.49333333333333335,0.49332066634999205,0.506679333650008,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,10,19,random,span_vector,1.0,1.0,1.0,,0.4708333333333333,0.4708241462525391,0.5291758537474609,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,10,23,random,span_vector,1.0,1.0,1.0,,0.5225,0.5224041491660478,0.4775958508339522,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,11,11,random,span_vector,1.0,1.0,1.0,,0.5,0.49998749968749223,0.5000125003125078,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,11,13,random,span_vector,1.0,1.0,1.0,,0.4708333333333333,0.47072711120495714,0.5292728887950429,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,11,17,random,span_vector,1.0,1.0,1.0,,0.4891666666666667,0.48914928355200976,0.5108507164479903,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,11,19,random,span_vector,1.0,1.0,0.9999999999999999,,0.47833333333333333,0.4783101471176497,0.5216898528823504,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,11,23,random,span_vector,1.0,1.0,0.9999999999999999,,0.5016666666666667,0.5012662943307266,0.49873370566927344,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,12,11,random,span_vector,1.0,1.0,1.0,,0.4875,0.4872005108539084,0.5127994891460916,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,12,13,random,span_vector,1.0,1.0,1.0,,0.5225,0.5224917099255195,0.4775082900744805,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,12,17,random,span_vector,1.0,1.0,1.0,,0.4866666666666667,0.48664385083781503,0.513356149162185,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,12,19,random,span_vector,1.0,1.0,1.0,,0.47833333333333333,0.47826231903786903,0.521737680962131,4800,0,1200,pending,liblinear,300,1.0
role_reversal,role_probe,roberta-base,data/css_pairs/role_1500.jsonl,12,23,random,span_vector,1.0,1.0,1.0,,0.5266666666666666,0.5266548330374926,0.4733451669625074,4800,0,1200,pending,liblinear,300,1.0
