model,phenomenon,layer,metric,spearman_ci_lo,spearman_ci_hi,pearson_ci_lo,pearson_ci_hi
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_cos,0.009971720749882064,0.0988028851393895,0.021312699194729813,0.10623652685635429
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_frob,0.12209970263276504,0.21699212368843307,0.08016733391030775,0.17967810677190588
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_l2,-0.006815048953924633,0.09369274254164442,0.04591096643938251,0.15055748318325557
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_token_aligned,0.016864688976376448,0.12058595547180864,-0.07006484900241396,0.08402296102045502
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_cos,0.015537159378020525,0.10734478477735658,0.025134055268096228,0.11679261462366167
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_frob,0.032504910381829746,0.13480723311819193,0.09832204373861912,0.1968529939619756
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_l2,-0.03122724931648409,0.07503577696075857,0.03334361305435096,0.1355695138882688
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_token_aligned,-0.10292194086552546,-0.004875859477709339,-0.15526509453764692,-0.06111911931814073
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_cos,0.03538878419721046,0.13268766456985734,0.06001484050123218,0.1576826410404815
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_frob,0.09848955969767534,0.19597229998133023,0.12753909693628424,0.22404414807937684
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_l2,0.04909418645046624,0.1465041612807607,0.07338675485990878,0.17323109716152701
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_token_aligned,-0.13858079607887996,-0.04366667798772181,-0.15937749212912738,-0.06165199617218491
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_cos,0.005152005258659897,0.10407761326942179,0.035067372388258765,0.1344920225256278
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_frob,0.07794229270157232,0.17415568292991448,0.12055848741778231,0.2129755699826826
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_l2,-0.010549723218718122,0.0843304837994371,0.022869945449204426,0.12145359868901927
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_token_aligned,-0.13516078106843582,-0.04016518847023916,-0.160136721631173,-0.06428472285771487
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_cos,0.019578706846633646,0.11747046433124392,0.041469700203296975,0.14201413031346055
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_frob,0.05460713647210482,0.15087817325602218,0.07339237302262365,0.1760925617152557
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_l2,0.0053123447961650385,0.10342937088631257,0.033347403363507715,0.1325707111304329
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_token_aligned,-0.13189483839515895,-0.03195692942657216,-0.15205457388240257,-0.05124552110171443
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_cos,0.01475262459650491,0.10542005214402049,0.03264087426174987,0.14122527819162634
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_frob,0.058571633956486006,0.15803798103763178,0.0806555809000556,0.1866717736470922
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_l2,-0.022641648489482823,0.07622060324989885,0.019229784516713342,0.12445266096495343
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_token_aligned,-0.13910014638756776,-0.03724170792381721,-0.15038787799254805,-0.04420411996376921
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_cos,-0.019250085203745358,0.08805147501305602,0.019340573153789526,0.12137279932215939
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_frob,-0.009442510108958342,0.09988370277835829,0.03427491551689273,0.13765789265814135
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_l2,-0.042181262919163645,0.05836475101948875,0.0034344075628893436,0.11621289553799051
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_token_aligned,-0.14572093364692648,-0.050582061217337174,-0.14581166499249973,-0.03338080932398197
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_cos,-0.033557402027016736,0.06977261288060299,0.01234401291685947,0.11784939919494904
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_frob,-0.02303922356145856,0.08115363476854758,0.03144564280049375,0.135133357242291
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_l2,-0.0705639263424601,0.03548589693408201,-0.02963984413973247,0.0839665889613928
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_token_aligned,-0.13056416581743663,-0.037083523178121754,-0.14410370172465012,-0.03453673944922891
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_cos,-0.0533333227322512,0.048639891208394195,-0.006257234399011668,0.10639106295029319
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_frob,-0.046608546593397866,0.058853451888680706,0.020024220113950143,0.1279195927721639
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_l2,-0.0841030775792538,0.022081186045981943,-0.0429217895383513,0.0731407401831316
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_token_aligned,-0.14658567476364237,-0.05056626499622716,-0.14335067124438364,-0.03615774190666993
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_cos,-0.06675686171120272,0.03207766410273612,-0.01813384456309409,0.0980633344335274
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_frob,-0.0675972858787488,0.037282661704093396,0.0019436977970243943,0.1159294606692371
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_l2,-0.100712024722377,0.002397975129946163,-0.05171421541972464,0.06216972566046457
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_token_aligned,-0.15424900827473662,-0.06275076975669037,-0.14406539533554552,-0.040723327229086274
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_cos,-0.07804316193826412,0.022477618371284598,-0.022463060212761562,0.09553033253632132
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_frob,-0.05884051823959557,0.04428548151634196,0.0011693581903350877,0.11474632811396271
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_l2,-0.09157111509595217,0.015735783770716202,-0.054582908462219075,0.06118850440979621
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_token_aligned,-0.1336004858080979,-0.04339221097562846,-0.1447321267400451,-0.03904108897888351
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_cos,-0.09075348154608708,0.013913543775596698,-0.028142430197124913,0.08871618983487634
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_frob,-0.06793436452277442,0.03561342796425903,-0.010562488480847319,0.10341292037241254
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_l2,-0.07467158997734427,0.02877334039655216,-0.04873674796824769,0.0646094884359979
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_token_aligned,-0.14399073482533475,-0.05279606897491198,-0.1478649200649544,-0.04570233071549876
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_cos,-0.07411975479994734,0.02546961527796686,-0.02359387538860809,0.09227915049496946
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_frob,-0.041786831837489775,0.06192771662183221,0.012411288479364211,0.12411323445609763
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_l2,-0.06822423813271486,0.036763737068889885,-0.036986946943235975,0.07481145080687704
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_token_aligned,-0.12443988843157901,-0.029436519148231702,-0.14279441332313075,-0.03878917697659231
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_cos,-0.07592978495531287,0.02801318317071911,-0.027776186874538415,0.09265945639987233
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_frob,-0.04571515546176308,0.056429665790030344,0.006280794452033582,0.11929512825005324
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_l2,-0.06316135216270534,0.039318649357458775,-0.04002833098763268,0.07479680461474657
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_token_aligned,-0.12599941111674814,-0.02797306285898884,-0.14451218559126416,-0.04140921164900965
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_cos,-0.07131323400256538,0.03715999936798048,-0.02770366053177181,0.0904904172584638
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_frob,-0.04103190554022972,0.06255871771582239,0.0047975715210417935,0.12258375134833285
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_l2,-0.0533829129166458,0.049784379593337875,-0.037175824194099094,0.08100532372780161
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_token_aligned,-0.12246339545268266,-0.027542369734800943,-0.14310862063584204,-0.044519371643021645
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_cos,-0.0853871715275615,0.02158197229647451,-0.04697465770736754,0.07818539861612507
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_frob,-0.05444222379964457,0.05114156348739123,-0.0072209213487776204,0.11236137891614739
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_l2,-0.065881628601516,0.03457660470731059,-0.05534818273202032,0.06264173911320602
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_token_aligned,-0.13655355489665802,-0.045033258494452166,-0.15158644247408823,-0.053333202672017646
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_cos,-0.09024986402564875,0.018470915111912324,-0.05548452238291879,0.07157592971851419
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_frob,-0.06272984173669077,0.04330930853579662,-0.019257368429820242,0.10501381215594534
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_l2,-0.06627121047106065,0.03296779146709271,-0.05493343165173817,0.058428871556957473
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_token_aligned,-0.13544968666481097,-0.04616113308319689,-0.152498317934864,-0.05233829747114944
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_cos,-0.07813733823777819,0.028316355273463514,-0.05102803411607269,0.07560577319620357
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_frob,-0.059501074065242895,0.05095119328180514,-0.024154318320171873,0.10305295765694918
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_l2,-0.052271674042706245,0.04349113341820918,-0.0428369149699373,0.06482523478734885
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_token_aligned,-0.1337662235282657,-0.04143651926937939,-0.14942659135190656,-0.04759643017038472
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_cos,-0.07604439642988094,0.03418049224312382,-0.04647592530759298,0.07980722735241136
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_frob,-0.06482927409647037,0.04896068298688347,-0.03175285007752239,0.0984077771302596
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_l2,-0.03601536383593421,0.06313232554151613,-0.018253231186053834,0.08738275991478223
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_token_aligned,-0.12393982984046945,-0.029806403193746396,-0.14985671078072024,-0.050102401814548385
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_cos,-0.0641632080874531,0.048785356131539316,-0.03530109808142894,0.09384604184446362
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_frob,-0.062209296362592245,0.04985199481985339,-0.02478730618747931,0.10570054818246412
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_l2,-0.024456300723841324,0.0779775641167474,-0.0037960901769577655,0.10303448026238492
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_token_aligned,-0.12398349848280969,-0.028467211733340755,-0.14949404354217485,-0.05082680425428164
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_cos,-0.04916242650838778,0.06095669406354212,-0.016605720828014158,0.10722662925802116
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_frob,-0.049570708162275406,0.06608499999200565,-0.004150603496705729,0.12085372827511312
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_l2,-0.016315498242732217,0.07946141550578217,0.012229981930546993,0.11761643483325719
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_token_aligned,-0.12420166558460931,-0.027951111414291074,-0.14776942600110746,-0.050254497288794345
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_cos,-0.037205224688086014,0.0695520711136442,-0.012417007659984578,0.11237967128704558
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_frob,-0.04186266332535363,0.07081015822113829,-0.004535985394877955,0.12247750143491132
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_l2,-0.014474390367245479,0.08211925567899078,0.014577203876670579,0.12226922250229312
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_token_aligned,-0.1271146098788578,-0.032551116252429804,-0.14925861107256477,-0.05018131738930121
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_cos,-0.022434612564490076,0.08487026173748788,-0.002494230949723661,0.12049727973213747
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_frob,-0.04230755287152775,0.06773065750635478,-0.0026466209653504967,0.12323338655190649
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_l2,-0.0018878521426959366,0.09530880401003688,0.023983347457238055,0.128769511015156
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_token_aligned,-0.13498575621539696,-0.037230719592937646,-0.1505228872818098,-0.05010118469451791
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_cos,-0.013660127269948598,0.09570506010384304,-0.001061365140789647,0.12316277246370076
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_frob,-0.028858800258729018,0.07640938150392328,0.007440013351230117,0.12857007539980145
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_l2,-0.009513991353792557,0.08830988346022607,0.013290972203551396,0.12383901373377507
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_token_aligned,-0.12280694932152464,-0.026626185434225826,-0.14805705769392902,-0.047899840865990306
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_cos,-0.01424303593516924,0.09673969243224853,0.0008393611576679395,0.12337431691035963
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_frob,-0.031158683919910037,0.07977401635355608,0.00679188098674749,0.13138210409126988
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_l2,-0.008336246283769364,0.08760611793260208,0.008872196787952157,0.11910191795365724
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_token_aligned,-0.14322655344074786,-0.045845040921018806,-0.1538574457364494,-0.05422986099604657
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_cos,-0.0069305331652738025,0.09967831622353128,0.0010326256546420544,0.12425575432324033
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_frob,-0.034115049951977026,0.086123301121868,0.006825311000864548,0.128745825800367
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_l2,-0.005061924686665329,0.08712883519047718,0.00866726310720288,0.11598856893683517
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_token_aligned,-0.1382651824285437,-0.03538045708476848,-0.15488023699207812,-0.05464047416328668
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_cos,-0.00652183702719328,0.10022895122137483,0.005661917004280038,0.12928844831372563
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_frob,-0.027314802520130622,0.08949363114411536,0.012764397072650036,0.1349853197048605
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_l2,-0.008796819450897591,0.08706515639675216,0.01138520226635223,0.11726847640284246
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_token_aligned,-0.13443582755821654,-0.03272700921340888,-0.15375435926834627,-0.05413611351951711
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_cos,-0.011090767170408643,0.09541739596291979,0.005256193721701548,0.12965427566367432
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_frob,-0.028545839585387853,0.0868956396186434,0.01215560752027801,0.13394849986248938
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_l2,-0.012896005276033125,0.08066523337464711,0.008172593202042343,0.11572805550067662
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_token_aligned,-0.1352450918288177,-0.03444858703235515,-0.15377096111824995,-0.05447598449168522
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_cos,-0.009826615456039266,0.10140387976948313,-0.0001275883415374615,0.13253705038181848
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_frob,-0.022016923260858044,0.09363283225421917,0.010596464211580597,0.13431413014696708
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_l2,-0.007438271803146027,0.0865525836409157,0.00902690176230035,0.11711818095657983
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_token_aligned,-0.12826876675654886,-0.031234419047428866,-0.15238677637024017,-0.0530993393611317
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_cos,-0.011566773769497335,0.09650074340222951,-0.00469537821535662,0.1287658845934832
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_frob,-0.01874311699218304,0.09343948356061793,0.0043579225685111194,0.12917519157289603
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_l2,-0.014284484553215213,0.08149214658847506,0.0013525164027961075,0.11485741581567911
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_token_aligned,-0.13084066712826328,-0.03420159444031353,-0.15299765968721452,-0.055987097317289014
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_cos,-0.0018297839564962509,0.1047666792058949,0.0016942981053460688,0.13301389274967415
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_frob,-0.011891563964346192,0.09835089145976357,0.006536327660040717,0.12972994055850912
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_l2,-0.01902919989539298,0.07641334205441389,-0.0024761970516272483,0.11082137417745701
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_token_aligned,-0.12431752361656327,-0.02891417549919559,-0.14924170609099574,-0.05197589989762967
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_cos,0.005784893205044373,0.10801442600489325,0.007484583862147237,0.13451536081888585
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_frob,-0.005315153543182306,0.0987737120906354,0.010643283540688409,0.13143241984609189
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_l2,-0.023405584796039963,0.0727620636629713,-0.009715646572003144,0.10106613725343912
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_token_aligned,-0.12716937639227643,-0.03570756095721633,-0.14730580479816144,-0.04822233363445596
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_cos,0.022988850561723506,0.11462573648410286,0.031237902729786115,0.14855713540783005
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_frob,0.050969998049029734,0.15034345236747484,0.07130652894431262,0.17914464799945354
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_l2,-0.0101260055484173,0.08566622832336561,0.01614802298790239,0.13086107262444066
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_token_aligned,-0.11833672468722745,-0.026742152381984564,-0.1381089937864446,-0.04080130913040526
