model,phenomenon,layer,metric,n,spearman_rho,spearman_p,spearman_ci_lo,spearman_ci_hi,pearson_r,pearson_p,pearson_ci_lo,pearson_ci_hi,spearman_q,pearson_q
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_cos,1500,0.055290736516864926,0.03225357072113791,0.009971720749882064,0.0988028851393895,0.06742993327463094,0.00899230571661714,0.021312699194729813,0.10623652685635429,0.046785399287804445,0.012695019835224197
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_frob,1500,0.1750235715974606,8.747678784641508e-12,0.12209970263276504,0.21699212368843307,0.14088759233396497,4.2687885304793204e-08,0.08016733391030775,0.17967810677190588,2.3093871991453583e-11,1.1618146103572583e-07
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_l2,1500,0.0452801231646634,0.07957989201216945,-0.006815048953924633,0.09369274254164442,0.1047308918427134,4.823694515086321e-05,0.04591096643938251,0.15055748318325557,0.10885539632752711,0.00010027207495927471
mistralai/Mistral-7B-Instruct-v0.3,negation,0,delta_token_aligned,1500,0.06550238797076555,0.011164510822361084,0.016864688976376448,0.12058595547180864,-0.04366160087617107,0.09095089491142389,-0.07006484900241396,0.08402296102045502,0.016842462040590436,0.10767280832563186
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_cos,1500,0.06731465122604662,0.00911075102265072,0.015537159378020525,0.10734478477735658,0.07436363065400729,0.003955604917984946,0.025134055268096228,0.11679261462366167,0.013823208448159714,0.006179169812710211
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_frob,1500,0.0873300183644771,0.0007093801294214574,0.032504910381829746,0.13480723311819193,0.15620244029144936,1.186778645255772e-09,0.09832204373861912,0.1968529939619756,0.001192843020173661,4.233913004696268e-09
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_l2,1500,0.0273195725122295,0.2903300872256374,-0.03122724931648409,0.07503577696075857,0.08906046665908121,0.000553802582014536,0.03334361305435096,0.1355695138882688,0.3483961046707649,0.0009493758548820618
mistralai/Mistral-7B-Instruct-v0.3,negation,1,delta_token_aligned,1500,-0.05812124407958858,0.02438220797880507,-0.10292194086552546,-0.004875859477709339,-0.11353081704179725,1.0451205878485989e-05,-0.15526509453764692,-0.06111911931814073,0.03596035143242759,2.399233349495914e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_cos,1500,0.09340527894271812,0.00029179557486921735,0.03538878419721046,0.13268766456985734,0.11210541812460348,1.3494485697750512e-05,0.06001484050123218,0.1576826410404815,0.0005463406508189601,3.0449095933385773e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_frob,1500,0.151249747999552,3.935273901142721e-09,0.09848955969767534,0.19597229998133023,0.18034459727016913,1.9689624896205663e-12,0.12753909693628424,0.22404414807937684,9.801059527374323e-09,9.807662212449613e-12
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_l2,1500,0.10291353406850501,6.521295072053362e-05,0.04909418645046624,0.1465041612807607,0.1273485656198394,7.488905428869096e-07,0.07338675485990878,0.17323109716152701,0.0001388404757275877,1.7652419939477155e-06
mistralai/Mistral-7B-Instruct-v0.3,negation,2,delta_token_aligned,1500,-0.09152751047700873,0.00038619486948981464,-0.13858079607887996,-0.04366667798772181,-0.1131169272838062,1.1259789194893331e-05,-0.15937749212912738,-0.06165199617218491,0.0006888881455764262,2.562572713320551e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_cos,1500,0.060063779668941636,0.01999607832019822,0.005152005258659897,0.10407761326942179,0.08866404013313049,0.0005863454056438536,0.035067372388258765,0.1344920225256278,0.029657104924338932,0.0009986786263869508
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_frob,1500,0.12559449172354084,1.0633818663686257e-06,0.07794229270157232,0.17415568292991448,0.16725295646828253,7.113531954838477e-11,0.12055848741778231,0.2129755699826826,2.5755303919386895e-06,2.8029439344438176e-10
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_l2,1500,0.03996708971927061,0.121803815890665,-0.010549723218718122,0.0843304837994371,0.07532730154320827,0.0035101006667279592,0.022869945449204426,0.12145359868901927,0.1607810369756778,0.005515872476286793
mistralai/Mistral-7B-Instruct-v0.3,negation,3,delta_token_aligned,1500,-0.08797827241840957,0.0006468727752688636,-0.13516078106843582,-0.04016518847023916,-0.11545656244345519,7.364080731538319e-06,-0.160136721631173,-0.06428472285771487,0.0010947077735319229,1.705366064145716e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_cos,1500,0.07085920558691984,0.006041343150943616,0.019578706846633646,0.11747046433124392,0.09839009414465923,0.0001352380456073769,0.041469700203296975,0.14201413031346055,0.009219159490457311,0.00025321165986062056
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_frob,1500,0.10454127029559164,4.979004476377325e-05,0.05460713647210482,0.15087817325602218,0.12889416289852498,5.477205568993353e-07,0.07339237302262365,0.1760925617152557,0.0001077423919478372,1.3145293365584048e-06
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_l2,1500,0.056118599721020665,0.02975286295675254,0.0053123447961650385,0.10342937088631257,0.08808314725316498,0.0006372548597152545,0.033347403363507715,0.1325707111304329,0.04363753233657039,0.0010784313010565845
mistralai/Mistral-7B-Instruct-v0.3,negation,4,delta_token_aligned,1500,-0.08461981249592503,0.0010363641799885086,-0.13189483839515895,-0.03195692942657216,-0.10401305904920348,5.4369867359927067e-05,-0.15205457388240257,-0.05124552110171443,0.001710000896981039,0.00011126856575985073
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_cos,1500,0.06416021453066,0.012940452091323293,0.01475262459650491,0.10542005214402049,0.09638835266697596,0.00018497381407300064,0.03264087426174987,0.14122527819162634,0.019410678136984938,0.00034149011828861654
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_frob,1500,0.1084044878302006,2.5833499121551162e-05,0.058571633956486006,0.15803798103763178,0.1407935802860624,4.358790868741598e-08,0.0806555809000556,0.1866717736470922,5.7311292168819385e-05,1.1742048870895732e-07
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_l2,1500,0.029725450178578094,0.24991485261638058,-0.022641648489482823,0.07622060324989885,0.07555989182282769,0.003409645860204001,0.019229784516713342,0.12445266096495343,0.3026491793152499,0.005390098844873391
mistralai/Mistral-7B-Instruct-v0.3,negation,5,delta_token_aligned,1500,-0.09159371165567522,0.0003824307606211857,-0.13910014638756776,-0.03724170792381721,-0.09882828601520013,0.0001261783826442964,-0.15038787799254805,-0.04420411996376921,0.0006868144272380477,0.00023793637870067326
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_cos,1500,0.03736029397385596,0.14810524241459425,-0.019250085203745358,0.08805147501305602,0.07795857424857132,0.002516048891130823,0.019340573153789526,0.12137279932215939,0.18708030620790853,0.0041002278225835635
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_frob,1500,0.04617180119431323,0.07382622624099419,-0.009442510108958342,0.09988370277835829,0.09434900396156806,0.00025296431329830706,0.03427491551689273,0.13765789265814135,0.10257959856643405,0.0004512336399375207
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_l2,1500,0.011737208421703862,0.6496727849098045,-0.042181262919163645,0.05836475101948875,0.0635398622130478,0.013842525324277152,0.0034344075628893436,0.11621289553799051,0.6915871581297919,0.01809122121588697
mistralai/Mistral-7B-Instruct-v0.3,negation,6,delta_token_aligned,1500,-0.09946904824671052,0.00011395394725290167,-0.14572093364692648,-0.050582061217337174,-0.08798732106057883,0.0006460376514224784,-0.14581166499249973,-0.03338080932398197,0.00022964764942569498,0.0010863308278696452
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_cos,1500,0.018689654692290333,0.4694913241096237,-0.033557402027016736,0.06977261288060299,0.07101845895167726,0.005928407892729534,0.01234401291685947,0.11784939919494904,0.5251936845972062,0.008743573651846909
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_frob,1500,0.02613322334795262,0.3117942326115181,-0.02303922356145856,0.08115363476854758,0.09047951043337021,0.0004505847424307778,0.03144564280049375,0.135133357242291,0.3674717741492892,0.0007825945526429299
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_l2,1500,-0.019641279362274423,0.4471693270527908,-0.0705639263424601,0.03548589693408201,0.03058086765925353,0.23653921549150592,-0.02963984413973247,0.0839665889613928,0.5027867319826617,0.2591134974678737
mistralai/Mistral-7B-Instruct-v0.3,negation,7,delta_token_aligned,1500,-0.08852799035819128,0.0005979176855716493,-0.13056416581743663,-0.037083523178121754,-0.09014779501784906,0.000472965876682246,-0.14410370172465012,-0.03453673944922891,0.0010183888321994542,0.0008160979832948559
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_cos,1500,-0.001382530457831925,0.9573330829930392,-0.0533333227322512,0.048639891208394195,0.05570514492565122,0.030980147049509972,-0.006257234399011668,0.10639106295029319,0.9609731327382599,0.038946470576526816
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_frob,1500,0.0035715050160089177,0.8900753046694002,-0.046608546593397866,0.058853451888680706,0.078420281489529,0.002370861290085806,0.020024220113950143,0.1279195927721639,0.9018795585767341,0.0038876234818798305
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_l2,1500,-0.034646148704264364,0.17988033895648034,-0.0841030775792538,0.022081186045981943,0.01820492732508519,0.48109380957825004,-0.0429217895383513,0.0731407401831316,0.2242853174462335,0.4980735910927765
mistralai/Mistral-7B-Instruct-v0.3,negation,8,delta_token_aligned,1500,-0.10106890648636137,8.812268740245884e-05,-0.14658567476364237,-0.05056626499622716,-0.09086269942866797,0.00042596112347463865,-0.14335067124438364,-0.03615774190666993,0.00018318416908857585,0.0007447267324324808
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_cos,1500,-0.01551669969558488,0.5481768231002324,-0.06675686171120272,0.03207766410273612,0.047070357059711125,0.06837649660105558,-0.01813384456309409,0.0980633344335274,0.6029945054102556,0.082426461656067
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_frob,1500,-0.016660210951486138,0.519086597012025,-0.0675972858787488,0.037282661704093396,0.06395820177906578,0.013228329340493398,0.0019436977970243943,0.1159294606692371,0.5733843582057514,0.017461394729451286
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_l2,1500,-0.049708077703249254,0.05425807185232568,-0.100712024722377,0.002397975129946163,0.010670355263142011,0.6796591309721723,-0.05171421541972464,0.06216972566046457,0.07827393972138787,0.6874713048913927
mistralai/Mistral-7B-Instruct-v0.3,negation,9,delta_token_aligned,1500,-0.11021323595542969,1.8856301688817246e-05,-0.15424900827473662,-0.06275076975669037,-0.09513972866842102,0.00022421276155064115,-0.14406539533554552,-0.040723327229086274,4.218698004955723e-05,0.00040822185551289144
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_cos,1500,-0.026164526700772996,0.3112147823125078,-0.07804316193826412,0.022477618371284598,0.04043426883750814,0.11750153638886393,-0.022463060212761562,0.09553033253632132,0.3674717741492892,0.13544909535917654
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_frob,1500,-0.012130880232675969,0.638746178759232,-0.05884051823959557,0.04428548151634196,0.061279929254575476,0.017614962528907825,0.0011693581903350877,0.11474632811396271,0.6854837040342977,0.02279583386093954
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_l2,1500,-0.037414509181349656,0.14751728922195653,-0.09157111509595217,0.015735783770716202,0.008072758929396597,0.7547357510256251,-0.054582908462219075,0.06118850440979621,0.18708030620790853,0.7604970926365077
mistralai/Mistral-7B-Instruct-v0.3,negation,10,delta_token_aligned,1500,-0.09093369524198033,0.0004215390944317861,-0.1336004858080979,-0.04339221097562846,-0.09443359472019128,0.0002497310884345624,-0.1447321267400451,-0.03904108897888351,0.000746888059932829,0.0004484966486171733
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_cos,1500,-0.036965541797806464,0.1524402978236841,-0.09075348154608708,0.013913543775596698,0.033737033829903076,0.1915824297471814,-0.028142430197124913,0.08871618983487634,0.1916392315497743,0.21365044031391264
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_frob,1500,-0.019624553981763028,0.447556371272445,-0.06793436452277442,0.03561342796425903,0.05099230333065512,0.04831791672749295,-0.010562488480847319,0.10341292037241254,0.5027867319826617,0.059607149607748315
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_l2,1500,-0.022770344480612412,0.37817131328870784,-0.07467158997734427,0.02877334039655216,0.012875734911802706,0.6182867019396461,-0.04873674796824769,0.0646094884359979,0.4359704223066326,0.6302227386566276
mistralai/Mistral-7B-Instruct-v0.3,negation,11,delta_token_aligned,1500,-0.09933264225953689,0.00011645884474422981,-0.14399073482533475,-0.05279606897491198,-0.09966926823959898,0.00011036898664377471,-0.1478649200649544,-0.04570233071549876,0.00023291768948845962,0.0002111406701011342
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_cos,1500,-0.022095641058917436,0.39246728934820074,-0.07411975479994734,0.02546961527796686,0.042119795699755186,0.1029628447870614,-0.02359387538860809,0.09227915049496946,0.45048419299097825,0.11940054434260944
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_frob,1500,0.007140066026784048,0.782312620204148,-0.041786831837489775,0.06192771662183221,0.07221946253904035,0.005136114611715209,0.012411288479364211,0.12411323445609763,0.8099236538584121,0.007704171917572813
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_l2,1500,-0.014371794438745669,0.5780865096404357,-0.06822423813271486,0.036763737068889885,0.02209742104781338,0.39242914846420746,-0.036986946943235975,0.07481145080687704,0.6280446030661524,0.4177471580425434
mistralai/Mistral-7B-Instruct-v0.3,negation,12,delta_token_aligned,1500,-0.07859545004932177,0.002317813334969955,-0.12443988843157901,-0.029436519148231702,-0.0941880478324863,0.00025922495382475584,-0.14279441332313075,-0.03878917697659231,0.0036422780978099295,0.0004562359187315703
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_cos,1500,-0.02023443241676874,0.43356659754151256,-0.07592978495531287,0.02801318317071911,0.03962443456832448,0.12503683211943845,-0.027776186874538415,0.09265945639987233,0.4912514238238597,0.14228329172211962
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_frob,1500,0.004313308997604165,0.8674367331739391,-0.04571515546176308,0.056429665790030344,0.06654711503544614,0.00993543952233794,0.006280794452033582,0.11929512825005324,0.8841826160537448,0.013661229343214667
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_l2,1500,-0.011916095850837067,0.6446981357371286,-0.06316135216270534,0.039318649357458775,0.02142252456749208,0.40705106271419633,-0.04002833098763268,0.07479680461474657,0.6890700722048663,0.4315722110704732
mistralai/Mistral-7B-Instruct-v0.3,negation,13,delta_token_aligned,1500,-0.07993494891473475,0.0019467039099382757,-0.12599941111674814,-0.02797306285898884,-0.09627098348936255,0.00018836751402387226,-0.14451218559126416,-0.04140921164900965,0.0030774241450521244,0.0003453404423770991
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_cos,1500,-0.015262932022990262,0.5547399294923958,-0.07131323400256538,0.03715999936798048,0.04019372235370269,0.11970162120075999,-0.02770366053177181,0.0904904172584638,0.6076819144646991,0.13680185280086854
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_frob,1500,0.0093807242240602,0.7165906940699732,-0.04103190554022972,0.06255871771582239,0.06822485162328198,0.008212299019700393,0.0047975715210417935,0.12258375134833285,0.7567197729378917,0.011782863810874478
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_l2,1500,2.914138514024025e-05,0.9991002256927976,-0.0533829129166458,0.049784379593337875,0.027528427358795043,0.2866567334817582,-0.037175824194099094,0.08100532372780161,0.9991002256927976,0.3088872556701394
mistralai/Mistral-7B-Instruct-v0.3,negation,14,delta_token_aligned,1500,-0.07695612814124649,0.0028596358553759256,-0.12246339545268266,-0.027542369734800943,-0.09686113452409467,0.00017187639942341278,-0.14310862063584204,-0.044519371643021645,0.004440846269524967,0.00031954485526606316
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_cos,1500,-0.03282430724321288,0.2038843311443617,-0.0853871715275615,0.02158197229647451,0.020377923956413718,0.43031218895481743,-0.04697465770736754,0.07818539861612507,0.2515208571126705,0.4508032455717135
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_frob,1500,-0.004569195678570096,0.8596516767255962,-0.05444222379964457,0.05114156348739123,0.05755764849505492,0.025801404449569933,-0.0072209213487776204,0.11236137891614739,0.879643576184331,0.03274793641676184
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_l2,1500,-0.01853444717235053,0.47318947706450454,-0.065881628601516,0.03457660470731059,0.007145609730313492,0.7821478612387736,-0.05534818273202032,0.06264173911320602,0.527097139008562,0.7851218074792251
mistralai/Mistral-7B-Instruct-v0.3,negation,15,delta_token_aligned,1500,-0.0935534972607755,0.0002853484014299271,-0.13655355489665802,-0.045033258494452166,-0.10497604675921496,4.629693255539166e-05,-0.15158644247408823,-0.053333202672017646,0.0005380855569821482,9.700309678272537e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_cos,1500,-0.03835654846217717,0.13758337558356978,-0.09024986402564875,0.018470915111912324,0.014279642168650675,0.5805268720511638,-0.05548452238291879,0.07157592971851419,0.17804907428461972,0.5940274969825862
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_frob,1500,-0.009044197411906511,0.726342146012963,-0.06272984173669077,0.04330930853579662,0.05164429079953942,0.045517338079422084,-0.019257368429820242,0.10501381215594534,0.7639614603482958,0.056415855647734416
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_l2,1500,-0.01672546262304466,0.5174509781748274,-0.06627121047106065,0.03296779146709271,0.00570238756983471,0.8253492359843384,-0.05493343165173817,0.058428871556957473,0.5733843582057514,0.8253492359843384
mistralai/Mistral-7B-Instruct-v0.3,negation,16,delta_token_aligned,1500,-0.09488755445972363,0.00023303126190745877,-0.13544968666481097,-0.04616113308319689,-0.10530311171505616,4.382359606993945e-05,-0.152498317934864,-0.05233829747114944,0.0004490529426537892,9.255543489971212e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_cos,1500,-0.02505901699380799,0.3321089204728601,-0.07813733823777819,0.028316355273463514,0.016880183424909535,0.5135833764017709,-0.05102803411607269,0.07560577319620357,0.387950243384226,0.5296328569143263
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_frob,1500,-0.0046373486886198915,0.8575804641268879,-0.059501074065242895,0.05095119328180514,0.04816782441513877,0.06217310606059917,-0.024154318320171873,0.10305295765694918,0.879643576184331,0.07563917050690405
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_l2,1500,-0.006178428805586705,0.8110339998473529,-0.052271674042706245,0.04349113341820918,0.011570414809336717,0.6543252239306132,-0.0428369149699373,0.06482523478734885,0.8363788123425827,0.664391765837238
mistralai/Mistral-7B-Instruct-v0.3,negation,17,delta_token_aligned,1500,-0.09178713099544726,0.0003716285184519686,-0.1337662235282657,-0.04143651926937939,-0.10200851514746817,7.56409715380979e-05,-0.14942659135190656,-0.04759643017038472,0.0006719858141871214,0.00014902400362729734
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_cos,1500,-0.02071008126236669,0.4228333980822202,-0.07604439642988094,0.03418049224312382,0.021291156336747927,0.40993449670925486,-0.04647592530759298,0.07980722735241136,0.4811552460935609,0.4328908285249731
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_frob,1500,-0.007788287616699507,0.7631154484963736,-0.06482927409647037,0.04896068298688347,0.04212716483956161,0.10290257294703446,-0.03175285007752239,0.0984077771302596,0.7931593637915064,0.11940054434260944
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_l2,1500,0.01478546272971152,0.5671916338080636,-0.03601536383593421,0.06313232554151613,0.03372053689986335,0.19179982709998974,-0.018253231186053834,0.08738275991478223,0.6187545096087966,0.21365044031391264
mistralai/Mistral-7B-Instruct-v0.3,negation,18,delta_token_aligned,1500,-0.08086101396528005,0.001722903261129956,-0.12393982984046945,-0.029806403193746396,-0.10290479237027542,6.530683463840438e-05,-0.14985671078072024,-0.050102401814548385,0.0027566452178079295,0.00013161072018731874
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_cos,1500,-0.008067897009594685,0.7548787302375354,-0.0641632080874531,0.048785356131539316,0.03560635480552192,0.16810586625914956,-0.03530109808142894,0.09384604184446362,0.7876995445956891,0.18965790039493796
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_frob,1500,-0.0035206462589266827,0.8916309272292712,-0.062209296362592245,0.04985199481985339,0.04945498823977571,0.055497797056180444,-0.02478730618747931,0.10570054818246412,0.9018795585767341,0.06814613219921692
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_l2,1500,0.02581384855795299,0.31774669779338766,-0.024456300723841324,0.0779775641167474,0.04932365794224248,0.05615033799887244,-0.0037960901769577655,0.10303448026238492,0.37282279207757485,0.06862819088751075
mistralai/Mistral-7B-Instruct-v0.3,negation,19,delta_token_aligned,1500,-0.08108365179495673,0.001672747435474067,-0.12398349848280969,-0.028467211733340755,-0.10258765718221498,6.880051174112736e-05,-0.14949404354217485,-0.05082680425428164,0.002692715383933864,0.00013760102348225471
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_cos,1500,0.0025824330354365073,0.92039673258573,-0.04916242650838778,0.06095669406354212,0.051917703986450646,0.04438425421030598,-0.016605720828014158,0.10722662925802116,0.9274226618421095,0.05527095807321122
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_frob,1500,0.00834486105753077,0.7467472948056583,-0.049570708162275406,0.06608499999200565,0.06719080234149284,0.009239546723895709,-0.004150603496705729,0.12085372827511312,0.7823066897964039,0.012906033519092417
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_l2,1500,0.03237701755914233,0.2101184910483008,-0.016315498242732217,0.07946141550578217,0.06600125484682796,0.010561720706268395,0.012229981930546993,0.11761643483325719,0.25800596110116936,0.014447120551579564
mistralai/Mistral-7B-Instruct-v0.3,negation,20,delta_token_aligned,1500,-0.08123737244556452,0.0016389042225564642,-0.12420166558460931,-0.027951111414291074,-0.10152805177708558,8.179852194417103e-05,-0.14776942600110746,-0.050254497288794345,0.002654421562913537,0.00015878536612692025
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_cos,1500,0.012480349298398754,0.6291115682043041,-0.037205224688086014,0.0695520711136442,0.05624548982352118,0.029384682871761263,-0.012417007659984578,0.11237967128704558,0.6778998122691278,0.0371174941538037
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_frob,1500,0.013373762442244344,0.6047688309926594,-0.04186266332535363,0.07081015822113829,0.0651263566687131,0.011638856292338028,-0.004535985394877955,0.12247750143491132,0.6543400466477954,0.015676826842741017
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_l2,1500,0.03354861786420953,0.19407617974529612,-0.014474390367245479,0.08211925567899078,0.06782333411561235,0.008598384919433915,0.014577203876670579,0.12226922250229312,0.24054512419135293,0.012270127668813803
mistralai/Mistral-7B-Instruct-v0.3,negation,21,delta_token_aligned,1500,-0.08626959753113665,0.000823838651856671,-0.1271146098788578,-0.032551116252429804,-0.10217516157381618,7.36095021362761e-05,-0.14925861107256477,-0.05018131738930121,0.0013678830445922083,0.00014611209446599167
