model,phenomenon,layer,metric,n,spearman_rho,spearman_p,spearman_ci_lo,spearman_ci_hi,pearson_r,pearson_p,pearson_ci_lo,pearson_ci_hi,spearman_q,pearson_q
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_cos,1500,0.027234309749884,0.29183875154744576,-0.022434612564490076,0.08487026173748788,0.06491123502010876,0.011918180534180275,-0.002494230949723661,0.12049727973213747,0.3486218570521524,0.01597157188336849
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_frob,1500,0.010956179477652405,0.6715731160086338,-0.04230755287152775,0.06773065750635478,0.06547807762925309,0.01119465034362129,-0.0026466209653504967,0.12323338655190649,0.7120293278163828,0.015155834311364207
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_l2,1500,0.04592769053811652,0.07536653350759243,-0.0018878521426959366,0.09530880401003688,0.07684427136566763,0.0029005172896091917,0.023983347457238055,0.128769511015156,0.10417154369635813,0.004640827663374707
mistralai/Mistral-7B-Instruct-v0.3,negation,22,delta_token_aligned,1500,-0.09382930142458765,0.00027370495337227245,-0.13498575621539696,-0.037230719592937646,-0.10430233088043239,5.181456199961107e-05,-0.1505228872818098,-0.05010118469451791,0.0005198425013689204,0.00010686753412419782
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_cos,1500,0.03811393114024332,0.14009114305329082,-0.013660127269948598,0.09570506010384304,0.06869289056436026,0.007781867106101509,-0.001061365140789647,0.12316277246370076,0.18041005739545746,0.011226300087490702
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_frob,1500,0.023798271641371806,0.3570164092175989,-0.028858800258729018,0.07640938150392328,0.07328378685745694,0.00451529182288699,0.007440013351230117,0.12857007539980145,0.41520851116055557,0.006930447914198635
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_l2,1500,0.03980342009496906,0.12333982992539705,-0.009513991353792557,0.08830988346022607,0.06964658758752225,0.006966756610405822,0.013290972203551396,0.12383901373377507,0.1619985825885812,0.010105624973335918
mistralai/Mistral-7B-Instruct-v0.3,negation,23,delta_token_aligned,1500,-0.08074342583904236,0.0017499475798269549,-0.12280694932152464,-0.026626185434225826,-0.10084967169370512,9.130259365914393e-05,-0.14805705769392902,-0.047899840865990306,0.0027830491630982893,0.00017594076442345983
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_cos,1500,0.04178890273582709,0.10569822480631415,-0.01424303593516924,0.09673969243224853,0.06695858929803274,0.00948541684910354,0.0008393611576679395,0.12337431691035963,0.14093096640841887,0.013179737095596496
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_frob,1500,0.023692799432805393,0.3591521164590088,-0.031158683919910037,0.07977401635355608,0.07273265371322474,0.004827740807263356,0.00679188098674749,0.13138210409126988,0.4158603453735892,0.007302572563721318
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_l2,1500,0.038619673990531546,0.13490286800433338,-0.008336246283769364,0.08760611793260208,0.06445909271442803,0.01252469210937715,0.008872196787952157,0.11910191795365724,0.17544018302041386,0.016688394003210344
mistralai/Mistral-7B-Instruct-v0.3,negation,24,delta_token_aligned,1500,-0.1003870245502819,9.837185999626846e-05,-0.14322655344074786,-0.045845040921018806,-0.1071760563088299,3.1903456318616285e-05,-0.1538574457364494,-0.05422986099604657,0.00020131915534120058,7.077741569844286e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_cos,1500,0.0462014688026112,0.07364079226066365,-0.0069305331652738025,0.09967831622353128,0.06735791345367591,0.009066139583781451,0.0010326256546420544,0.12425575432324033,0.10257959856643405,0.012731174734671825
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_frob,1500,0.02713910602507738,0.29352952264045595,-0.034115049951977026,0.086123301121868,0.07194125050480175,0.005310623958678949,0.006825311000864548,0.128745825800367,0.3490621350318936,0.00792093065023301
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_l2,1500,0.04201489424870088,0.10382387351449111,-0.005061924686665329,0.08712883519047718,0.06441918861583291,0.012579509116056282,0.00866726310720288,0.11598856893683517,0.13913453100419115,0.016688394003210344
mistralai/Mistral-7B-Instruct-v0.3,negation,25,delta_token_aligned,1500,-0.09288226235178253,0.0003156512297127425,-0.1382651824285437,-0.03538045708476848,-0.10665888646357954,3.484441526573116e-05,-0.15488023699207812,-0.05464047416328668,0.000586844539747634,7.540102975535267e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_cos,1500,0.048655205066357135,0.059571351618612316,-0.00652183702719328,0.10022895122137483,0.07294903309049605,0.004702812160763873,0.005661917004280038,0.12928844831372563,0.08455288616835296,0.007176545725096316
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_frob,1500,0.031052357426413203,0.2293868231166858,-0.027314802520130622,0.08949363114411536,0.078547977895894,0.002332081455676556,0.012764397072650036,0.1349853197048605,0.27906968342306476,0.0038479344018663175
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_l2,1500,0.04330559165438516,0.09361942062619849,-0.008796819450897591,0.08706515639675216,0.06560655141423492,0.01103618449296733,0.01138520226635223,0.11726847640284246,0.12674629254008413,0.015018312918264819
mistralai/Mistral-7B-Instruct-v0.3,negation,26,delta_token_aligned,1500,-0.08990844286843383,0.0004897540081000032,-0.13443582755821654,-0.03272700921340888,-0.10621360705668922,3.7580903195123905e-05,-0.15375435926834627,-0.05413611351951711,0.0008450657394666721,8.066145076026594e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_cos,1500,0.045610164640292696,0.07740919266605398,-0.011090767170408643,0.09541739596291979,0.07180369901063594,0.005398864695946566,0.005256193721701548,0.12965427566367432,0.10643763991582422,0.00800730494230277
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_frob,1500,0.031701147884973,0.2197981494799566,-0.028545839585387853,0.0868956396186434,0.0771150331995342,0.002802462451058584,0.01215560752027801,0.13394849986248938,0.2686421826977247,0.004511281018777233
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_l2,1500,0.03743589944159901,0.14728580701459612,-0.012896005276033125,0.08066523337464711,0.06336168053714172,0.014111676140561705,0.008172593202042343,0.11572805550067662,0.18708030620790853,0.018352130547331477
mistralai/Mistral-7B-Instruct-v0.3,negation,27,delta_token_aligned,1500,-0.09240362052525032,0.0003390698197571193,-0.1352450918288177,-0.03444858703235515,-0.10681981426089392,3.390277573635874e-05,-0.15377096111824995,-0.05447598449168522,0.0006259750518592971,7.39696925156918e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_cos,1500,0.048661234953306584,0.05953973661677569,-0.009826615456039266,0.10140387976948313,0.07081938478471184,0.0060698831676526495,-0.0001275883415374615,0.13253705038181848,0.08455288616835296,0.00890249531255722
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_frob,1500,0.039468656833167706,0.12652854791354773,-0.022016923260858044,0.09363283225421917,0.07789015738646954,0.0025382412885446254,0.010596464211580597,0.13431413014696708,0.16536404281770595,0.00411101656549559
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_l2,1500,0.04345417178309062,0.09249818265213879,-0.007438271803146027,0.0865525836409157,0.06358510424172996,0.013774910377763317,0.00902690176230035,0.11711818095657983,0.12587381556785895,0.01809122121588697
mistralai/Mistral-7B-Instruct-v0.3,negation,28,delta_token_aligned,1500,-0.08913708340844761,0.0005477101791629852,-0.12826876675654886,-0.031234419047428866,-0.1055385971475599,4.212090412246354e-05,-0.15238677637024017,-0.0530993393611317,0.0009389317357079747,8.967676361556753e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_cos,1500,0.046475474623066004,0.07194607408147187,-0.011566773769497335,0.09650074340222951,0.06672927493141585,0.009733921456361778,-0.00469537821535662,0.1287658845934832,0.10103065722079027,0.013454216044395336
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_frob,1500,0.04128304583652593,0.10999092860876679,-0.01874311699218304,0.09343948356061793,0.07271046384232871,0.00484072044943648,0.0043579225685111194,0.12917519157289603,0.14591761383273583,0.007302572563721318
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_l2,1500,0.03798265952472805,0.1414625752393346,-0.014284484553215213,0.08149214658847506,0.05801426225002711,0.02464628234191617,0.0013525164027961075,0.11485741581567911,0.18129184399604042,0.03143293979838584
mistralai/Mistral-7B-Instruct-v0.3,negation,29,delta_token_aligned,1500,-0.09181146994110809,0.00037028958500040493,-0.13084066712826328,-0.03420159444031353,-0.10696017759894541,3.3101227940916664e-05,-0.15299765968721452,-0.055987097317289014,0.0006719858141871214,7.282270147001665e-05
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_cos,1500,0.055719025278267165,0.030938251521870564,-0.0018297839564962509,0.1047666792058949,0.07075702238324205,0.006114822842656725,0.0016942981053460688,0.13301389274967415,0.04512540553466203,0.008918857626858427
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_frob,1500,0.0466131743819872,0.07110653124103436,-0.011891563964346192,0.09835089145976357,0.07383593312905379,0.00422073374767942,0.006536327660040717,0.12972994055850912,0.10038569116381321,0.006554551231690394
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_l2,1500,0.03462805800543645,0.1801079064340966,-0.01902919989539298,0.07641334205441389,0.05428839638161298,0.03552015961771005,-0.0024761970516272483,0.11082137417745701,0.2242853174462335,0.04444228501931495
mistralai/Mistral-7B-Instruct-v0.3,negation,30,delta_token_aligned,1500,-0.08663006724221062,0.0007831377909064151,-0.12431752361656327,-0.02891417549919559,-0.10387594882472748,5.5622284878447225e-05,-0.14924170609099574,-0.05197589989762967,0.001308534030375276,0.00011295602467623128
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_cos,1500,0.061633375348222844,0.016971240240253063,0.005784893205044373,0.10801442600489325,0.07339336398397753,0.004455395948958471,0.007484583862147237,0.13451536081888585,0.02531303629054694,0.006878506026462201
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_frob,1500,0.04920037191177228,0.05676870507974166,-0.005315153543182306,0.0987737120906354,0.07573703536988013,0.0033349000682005633,0.010643283540688409,0.13143241984609189,0.08145075076658585,0.005303696494005715
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_l2,1500,0.02869826257468902,0.2666625762249165,-0.023405584796039963,0.0727620636629713,0.046796828317225696,0.06999931366140039,-0.009715646572003144,0.10106613725343912,0.3214562562711322,0.08399917639368047
mistralai/Mistral-7B-Instruct-v0.3,negation,31,delta_token_aligned,1500,-0.0902998243755155,0.00046258271754507616,-0.12716937639227643,-0.03570756095721633,-0.10188591445085543,7.716920217896142e-05,-0.14730580479816144,-0.04822233363445596,0.0008034331409993428,0.00015090866203885787
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_cos,1500,0.0714409518950256,0.00563794800287028,0.022988850561723506,0.11462573648410286,0.09425233617092937,0.00025670714859392244,0.031237902729786115,0.14855713540783005,0.008653594609056708,0.0004548368270388961
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_frob,1500,0.09997590031273308,0.00010508410348867532,0.050969998049029734,0.15034345236747484,0.13238972593800125,2.663505888319229e-07,0.07130652894431262,0.17914464799945354,0.00021340156400777142,6.633637306757325e-07
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_l2,1500,0.04270555503209783,0.09825874426613038,-0.0101260055484173,0.08566622832336561,0.08045742451694518,0.0018173610527992985,0.01614802298790239,0.13086107262444066,0.13234851268499193,0.003017505144270533
mistralai/Mistral-7B-Instruct-v0.3,negation,32,delta_token_aligned,1500,-0.07806183642281318,0.0024828893272959185,-0.11833672468722745,-0.026742152381984564,-0.09458787738282343,0.0002439335911584441,-0.1381089937864446,-0.04080130913040526,0.003878596345598358,0.0004410853977111592
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,0,delta_cos,1500,0.1596726022444802,5.007253952366686e-10,0.11287221343635256,0.21455233061092882,0.20314944905185722,1.951892956743575e-15,0.15305642800664312,0.25912484230745997,1.2589667080236238e-09,1.4313881682786218e-14
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,0,delta_frob,1500,0.20363941464118926,1.666516490377169e-15,0.16063469782849832,0.2587884185451387,0.23472494614626055,3.192771971520659e-20,0.1891616156677744,0.28170310477410415,6.196624696613699e-15,3.512049168672725e-19
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,0,delta_l2,1500,0.17416212290289249,1.1088556815798605e-11,0.12832191440241286,0.2292125618631089,0.2330447886149768,5.993235553534332e-20,0.18864398193295284,0.28036565304211947,2.869979411147874e-11,6.328856744532254e-19
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,0,delta_token_aligned,1500,-0.02099792173247284,0.41641437366262646,-0.06903015801351942,0.025850783329566706,-0.016695635242748967,0.5181983098255816,-0.06345782016749119,0.030433864322758315,0.47590214132871594,0.532312660676862
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,1,delta_cos,1500,0.24364590606754657,1.0372607078295408e-21,0.19599621780093815,0.292654356936077,0.22712541216711477,5.2986113369425e-19,0.17781234030606266,0.2806378214530649,7.400995320729697e-21,5.180864418343778e-18
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,1,delta_frob,1500,0.25330102153769685,2.1670145358228656e-23,0.20569776631101278,0.30302555958267424,0.2747690593919891,2.1708943520885933e-27,0.2307871548099136,0.31890993668576023,2.600417442987439e-22,4.093686492509919e-26
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,1,delta_l2,1500,0.2441191354590457,8.614511573024346e-22,0.20162770193845794,0.2961474550727243,0.26232454187815474,5.008107830599972e-25,0.21420038480085624,0.3126768269764459,6.531113618548867e-21,6.958634038307328e-24
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,1,delta_token_aligned,1500,0.07351024162550278,0.004392303083209909,0.021130866357930253,0.1263438275601386,0.021018543399815095,0.41595671317743826,-0.03464133493684175,0.07797973741397538,0.0067810994968854725,0.43750028796352075
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,2,delta_cos,1500,0.25120525919441583,5.089842546287138e-23,0.20358846032753283,0.298503159074174,0.2521464885950039,3.472004481111337e-23,0.20730041906870428,0.2985087064072246,5.598826800915852e-22,4.364805633397109e-22
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,2,delta_frob,1500,0.25018322364490025,7.696734100774107e-23,0.20224896766615824,0.2944369708182259,0.28817974694922505,4.457248939431397e-30,0.24536632822744112,0.327119082982724,7.525695565201349e-22,9.051644000076068e-29
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,2,delta_l2,1500,0.2610704637645105,8.529521299442417e-25,0.21350300241220366,0.3085602597437999,0.29008313290140686,1.8011998653643867e-30,0.24199661631853775,0.34066012215099284,1.2509964572515544e-23,4.322879676874528e-29
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,2,delta_token_aligned,1500,0.11969701899003787,3.3402893010562706e-06,0.06415957781963565,0.1696485966737292,0.12845573315120534,5.987672907983689e-07,0.06158746691119039,0.18016065044426624,7.7354068024461e-06,1.4240951781150395e-06
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,3,delta_cos,1500,0.2676350596370923,5.0875992222115313e-26,0.2184696529475579,0.3145105451458026,0.27416502218329003,2.8459201856926378e-27,0.22387163141389305,0.3184888403658047,8.954174631092296e-25,5.0088195268190426e-26
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,3,delta_frob,1500,0.27382139386147053,3.318809643908299e-27,0.22444933088069047,0.323480202359142,0.3070042067780843,4.196703932719778e-34,0.2632625576946725,0.34800430011565137,6.258326757084221e-26,1.582756911768602e-32
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,3,delta_l2,1500,0.2740062253060863,3.05552236919366e-27,0.22720174679946487,0.3220257692463557,0.30311915158636443,3.0097636827363957e-33,0.25298870547275476,0.3480338533603609,6.205060811285586e-26,8.82864013602676e-32
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,3,delta_token_aligned,1500,0.12010055704314032,3.0938423477953507e-06,0.0656681230377282,0.17180417650136684,0.129812637119311,4.540198178171862e-07,0.07029842929182277,0.18217333116222906,7.228091856796217e-06,1.0996443293920841e-06
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,4,delta_cos,1500,0.27850571832556453,4.005350870599244e-28,0.22654341890242766,0.33134118161581394,0.28850889195903184,3.812727271012913e-30,0.2420567434406459,0.3408282272498724,8.811771915318336e-27,8.387999996228409e-29
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,4,delta_frob,1500,0.30604854777483137,6.832541616924832e-34,0.25353323781789744,0.3560957665196039,0.32392926306913067,5.521522882913128e-38,0.27789820481652616,0.37104274262217823,3.006318311446926e-32,7.288410205445329e-36
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,4,delta_l2,1500,0.2922125817811337,6.482325392928281e-31,0.24335610571672509,0.34044173933610344,0.3257360213614101,2.0550129108418688e-38,0.274723919964428,0.37231779833690987,1.7113339037330662e-29,5.4252340846225334e-36
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,4,delta_token_aligned,1500,0.17107548562252986,2.5680638756068828e-11,0.11857967065869135,0.2249714198858353,0.16439238743288975,1.5016697215981418e-10,0.10263115442764602,0.2167187470401634,6.582221972429292e-11,5.663440092884421e-10
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,5,delta_cos,1500,0.2859336009259026,1.2869232602359612e-29,0.23285712817296214,0.33618105717603103,0.2714159636717636,9.674421977797403e-27,0.22419836329819406,0.3215021486973564,3.0886158245663064e-28,1.4189152234102857e-25
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,5,delta_frob,1500,0.3163133408664907,3.3075223147858425e-36,0.2646724169433345,0.3646354163001559,0.31412303626332666,1.050044732972216e-35,0.2679851674976905,0.3605578905677085,4.365929455517312e-34,5.544236190093301e-34
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,5,delta_l2,1500,0.2999265591489269,1.4858234043961922e-32,0.24848876189327931,0.34823000697065215,0.31728482294075844,1.9752780434627936e-36,0.2639473610731996,0.36525406900127616,4.358415319562163e-31,1.7382446782472583e-34
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,5,delta_token_aligned,1500,0.1995041680491843,6.247436200381297e-15,0.14577527121749623,0.25097219310883334,0.17853890141076872,3.2828650326280606e-12,0.12117428251342982,0.22602500015838053,2.1419781258450163e-14,1.575775215661469e-11
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,6,delta_cos,1500,0.30245479152273164,4.202909001537375e-33,0.25263785272683315,0.349317052796161,0.2714531491920481,9.516511284483533e-27,0.22884590655593293,0.3242403645871246,1.5850971091512385e-31,1.4189152234102857e-25
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,6,delta_frob,1500,0.3243698725096489,4.3415963698681475e-38,0.2766642756382261,0.36769703475902366,0.30446341412097433,1.5273807630614347e-33,0.26117497309914267,0.35031674020892584,1.146181441645191e-35,5.040356518102734e-32
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,6,delta_l2,1500,0.31300522585173707,1.886384540235142e-35,0.2654495897955679,0.36270325199949277,0.3163813925896224,3.190417818018194e-36,0.26892560899780216,0.36620485583371554,1.660018395406925e-33,2.105675759892008e-34
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,6,delta_token_aligned,1500,0.21399272208737155,5.3730511532265285e-17,0.16497809993279106,0.2620121029550868,0.18066279919685313,1.7983543307451926e-12,0.12448315339485336,0.2312649958224041,2.3641425074196727e-16,9.130106602244825e-12
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,7,delta_cos,1500,0.3000242660018012,1.4153836682529227e-32,0.2524692130951353,0.3478749638436013,0.2714876540351858,9.372269066482387e-27,0.2264110079178608,0.31957330734402434,4.358415319562163e-31,1.4189152234102857e-25
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,7,delta_frob,1500,0.31003177479195654,8.853266952977628e-35,0.2629273272142097,0.3546325403342973,0.292328167948122,6.130995343498861e-31,0.24698119552483813,0.3362316442464737,5.8431561889652345e-33,1.6185827706836993e-29
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,7,delta_l2,1500,0.3093314481836666,1.2709673950398815e-34,0.2624841043514434,0.3590386759508385,0.31296560170107546,1.9258787813007264e-35,0.2629734041873801,0.3631454991626233,6.710707845810575e-33,8.473866637723195e-34
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,7,delta_token_aligned,1500,0.19762118535969184,1.1295832327401222e-14,0.14840666419543003,0.24797443518001158,0.15449975572192065,1.799857383385895e-09,0.09809207378470935,0.20514294678918782,3.5501187314689553e-14,6.170939600180211e-09
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,8,delta_cos,1500,0.24873954604229928,1.3759905416633416e-22,0.20354870566921865,0.2956213373737292,0.215332228343867,3.4000161903324124e-17,0.17156432411929684,0.2630146371990654,1.2108716766637405e-21,2.80501335702424e-16
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,8,delta_frob,1500,0.2525047504925486,3.0003093565610077e-23,0.20773728378880438,0.2997405560758799,0.22498765268142534,1.1468113762596213e-18,0.18013693635654768,0.26932611035064213,3.443833348400461e-22,1.0812792976162144e-17
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,8,delta_l2,1500,0.2638218432302506,2.6419998952790317e-25,0.21925698323630552,0.3122939138144611,0.2581999205186001,2.8546490573368372e-24,0.20691035562299234,0.3065667934786999,4.359299827210402e-24,3.768136755684625e-23
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,8,delta_token_aligned,1500,0.16542803968077097,1.147492199682689e-10,0.11630135722374656,0.21820510496391865,0.11105213988828427,1.626760477290698e-05,0.05455161666966736,0.16250428616037835,2.9128648145791335e-10,3.6395319152944435e-05
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,9,delta_cos,1500,0.2559451509279687,7.295772827058832e-24,0.20981106689170484,0.3034607740255905,0.20728583471234713,5.0749593214122015e-16,0.16096061270651674,0.2550634937732155,9.630420131717657e-23,3.827969316722347e-15
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,9,delta_frob,1500,0.25805569741852014,3.0320699188347963e-24,0.21404923502847084,0.3043514417592064,0.21927964555461923,8.671211064333713e-18,0.1717990362996255,0.26452579718578645,4.212981360907296e-23,7.384515228980969e-17
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,9,delta_l2,1500,0.26187783241428686,6.056056645060168e-25,0.2172757689493184,0.3089961729183847,0.25085268248315973,5.871576870454393e-23,0.1988526224352072,0.2983797589387297,9.40469973115226e-24,7.045892244545271e-22
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,9,delta_token_aligned,1500,0.1487430572366156,7.1137240182558345e-09,0.10068186876043829,0.19892253426274895,0.09905065766696748,0.00012180245999714375,0.0460445259543148,0.14848088556748998,1.7551618138500377e-08,0.00023133704632551046
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,10,delta_cos,1500,0.2453182701887745,5.371245293782643e-22,0.19899381922560433,0.2919380039297019,0.19874133623202428,7.947195661110619e-15,0.15277799226824443,0.24453172768776116,4.4312773673706805e-21,5.5212096171926403e-14
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,10,delta_frob,1500,0.2508521859094511,5.872757594409083e-23,0.20900098783538604,0.29583731147330733,0.20754440109689437,4.66066301275388e-16,0.15766939066836455,0.25266449339021035,6.201632019695992e-22,3.618867751079483e-15
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,10,delta_l2,1500,0.25410935538707374,1.555637666654461e-23,0.2082936027803339,0.3021603863275795,0.2420327726929628,1.9477450310745058e-21,0.1873364629657793,0.29047704497028115,1.9556587809370369e-22,2.235672557407259e-20
mistralai/Mistral-7B-Instruct-v0.3,role_reversal,10,delta_token_aligned,1500,0.1393132186062001,6.043220909434465e-08,0.09012527951633423,0.1884032056617168,0.08354306967477544,0.0012012863240026244,0.03267098986202452,0.1343884266382458,1.477231777861758e-07,0.002007212592004385
