pair_id,phenomenon,model,total_surprisal_s,total_surprisal_cf,avg_surprisal_s,avg_surprisal_cf,delta_total_surprisal,delta_avg_surprisal,abs_delta_avg_surprisal,key_region_surprisal_s,key_region_surprisal_cf,delta_key_region_surprisal,key_region_count_s,key_region_count_cf
attach_000099,attachment,gpt2,40.63929748535156,41.89387893676758,5.079912185668945,4.6548752784729,1.2545814514160156,-0.4250369071960449,0.4250369071960449,17.553728580474854,14.356464385986328,-3.1972641944885254,4,3
attach_000100,attachment,gpt2,49.30134201049805,52.046363830566406,5.477926731109619,5.782929420471191,2.7450218200683594,0.30500268936157227,0.30500268936157227,21.290313005447388,19.82577419281006,-1.464538812637329,3,3
neg_000001,negation,gpt2,29.748891830444336,32.84070587158203,5.9497785568237305,4.691529273986816,3.0918140411376953,-1.258249282836914,1.258249282836914,7.696168899536133,7.094338744878769,-0.6018301546573639,1,2
neg_000002,negation,gpt2,36.07472229003906,34.58242416381836,5.153531551361084,6.916484832763672,-1.4922981262207031,1.762953281402588,1.762953281402588,6.779774188995361,8.511642456054688,1.7318682670593262,2,1
neg_000003,negation,gpt2,31.8873233795166,35.686805725097656,6.377464771270752,5.098114967346191,3.7994823455810547,-1.2793498039245605,1.2793498039245605,9.791828155517578,9.129847824573517,-0.6619803309440613,1,2
neg_000004,negation,gpt2,41.31564712524414,37.82695770263672,5.902235507965088,7.565391540527344,-3.488689422607422,1.6631560325622559,1.6631560325622559,10.962518960237503,12.122404098510742,1.1598851382732391,2,1
neg_000005,negation,gpt2,29.85820198059082,34.00075912475586,5.971640586853027,4.857251167297363,4.142557144165039,-1.114389419555664,1.114389419555664,8.325279235839844,8.117976665496826,-0.20730257034301758,1,2
neg_000006,negation,gpt2,33.81444549560547,30.593814849853516,4.830635070800781,6.118762969970703,-3.220630645751953,1.2881278991699219,1.2881278991699219,8.378296732902527,7.312067031860352,-1.0662297010421753,2,1
neg_000007,negation,gpt2,33.91219711303711,38.967132568359375,6.782439231872559,5.566733360290527,5.054935455322266,-1.2157058715820312,1.2157058715820312,12.040521621704102,12.450654357671738,0.4101327359676361,1,2
neg_000008,negation,gpt2,36.17013168334961,33.79025650024414,5.167161464691162,6.75805139541626,-2.3798751831054688,1.5908899307250977,1.5908899307250977,8.124230176210403,9.438278198242188,1.314048022031784,2,1
neg_000009,negation,gpt2,33.984458923339844,39.08285140991211,6.796891689300537,5.583264350891113,5.098392486572266,-1.2136273384094238,1.2136273384094238,8.567456245422363,9.17658057808876,0.6091243326663971,1,2
neg_000010,negation,gpt2,36.420528411865234,35.204498291015625,5.202932834625244,7.040899753570557,-1.2160301208496094,1.8379669189453125,1.8379669189453125,9.076640456914902,11.223337173461914,2.1466967165470123,2,1
neg_000011,negation,gpt2,29.106700897216797,33.298553466796875,5.821340084075928,4.756936073303223,4.191852569580078,-1.064404010772705,1.064404010772705,6.09077787399292,6.632466733455658,0.541688859462738,1,2
neg_000012,negation,gpt2,35.16948699951172,33.54560852050781,5.02421236038208,6.7091217041015625,-1.6238784790039062,1.6849093437194824,1.6849093437194824,8.053294509649277,9.988283157348633,1.934988647699356,2,1
neg_000013,negation,gpt2,28.241735458374023,31.95701789855957,5.648346900939941,4.565288066864014,3.715282440185547,-1.0830588340759277,1.0830588340759277,6.595769882202148,6.393464803695679,-0.20230507850646973,1,2
neg_000014,negation,gpt2,30.75851821899414,29.262739181518555,4.394073963165283,5.852547645568848,-1.495779037475586,1.4584736824035645,1.4584736824035645,7.546219706535339,9.305482864379883,1.7592631578445435,2,1
neg_000015,negation,gpt2,30.50741958618164,36.373695373535156,6.1014838218688965,5.196242332458496,5.866275787353516,-0.9052414894104004,0.9052414894104004,9.149534225463867,9.620132684707642,0.4705984592437744,1,2
neg_000016,negation,gpt2,36.90069580078125,34.823429107666016,5.2715277671813965,6.964685916900635,-2.0772666931152344,1.6931581497192383,1.6931581497192383,8.670945048332214,10.251504898071289,1.5805598497390747,2,1
neg_000017,negation,gpt2,32.56605529785156,35.99810028076172,6.513211250305176,5.142585754394531,3.4320449829101562,-1.3706254959106445,1.3706254959106445,8.625905990600586,8.126980185508728,-0.4989258050918579,1,2
neg_000018,negation,gpt2,40.60547637939453,34.646175384521484,5.800782203674316,6.929234981536865,-5.959300994873047,1.1284527778625488,1.1284527778625488,9.573229849338531,8.699126243591309,-0.8741036057472229,2,1
neg_000019,negation,gpt2,35.40727233886719,37.7133674621582,7.081454277038574,5.3876237869262695,2.3060951232910156,-1.6938304901123047,1.6938304901123047,6.670683860778809,6.781680643558502,0.1109967827796936,1,2
neg_000020,negation,gpt2,38.01765823364258,34.0806770324707,5.431094169616699,6.816135406494141,-3.936981201171875,1.3850412368774414,1.3850412368774414,8.179538309574127,8.034560203552246,-0.1449781060218811,2,1
neg_000021,negation,gpt2,37.22462463378906,38.859554290771484,7.444924831390381,5.551364898681641,1.6349296569824219,-1.8935599327087402,1.8935599327087402,10.151351928710938,8.494716167449951,-1.6566357612609863,1,2
neg_000022,negation,gpt2,37.19442367553711,32.67084884643555,5.313488960266113,6.534169673919678,-4.5235748291015625,1.2206807136535645,1.2206807136535645,9.197450399398804,8.942876815795898,-0.2545735836029053,2,1
neg_000023,negation,gpt2,32.589656829833984,35.84910583496094,6.5179314613342285,5.12130069732666,3.259449005126953,-1.3966307640075684,1.3966307640075684,9.282172203063965,7.249360144138336,-2.0328120589256287,1,2
neg_000024,negation,gpt2,33.13422393798828,29.703998565673828,4.733460426330566,5.940799713134766,-3.430225372314453,1.2073392868041992,1.2073392868041992,7.01044288277626,8.26086139678955,1.2504185140132904,2,1
neg_000025,negation,gpt2,32.7061882019043,34.92945861816406,6.541237831115723,4.989922523498535,2.2232704162597656,-1.5513153076171875,1.5513153076171875,8.430746078491211,7.8758642971515656,-0.5548817813396454,1,2
neg_000026,negation,gpt2,35.89030838012695,34.99196243286133,5.1271867752075195,6.998392581939697,-0.898345947265625,1.8712058067321777,1.8712058067321777,6.921693652868271,7.914006233215332,0.9923125803470612,2,1
neg_000027,negation,gpt2,32.59867858886719,35.08759307861328,6.519735813140869,5.012513160705566,2.4889144897460938,-1.5072226524353027,1.5072226524353027,8.442394256591797,7.2656607031822205,-1.1767335534095764,1,2
neg_000028,negation,gpt2,37.5089225769043,34.22978210449219,5.358417510986328,6.845956325531006,-3.2791404724121094,1.4875388145446777,1.4875388145446777,7.781116962432861,9.479263305664062,1.6981463432312012,2,1
neg_000029,negation,gpt2,29.797252655029297,33.903656005859375,5.959450721740723,4.843379497528076,4.106403350830078,-1.1160712242126465,1.1160712242126465,8.702877044677734,8.63700419664383,-0.06587284803390503,1,2
neg_000030,negation,gpt2,33.25730895996094,29.402984619140625,4.751044273376465,5.880597114562988,-3.8543243408203125,1.1295528411865234,1.1295528411865234,8.16159737110138,7.124917984008789,-1.0366793870925903,2,1
neg_000031,negation,gpt2,32.29700469970703,36.776954650878906,6.4594011306762695,5.25385046005249,4.479949951171875,-1.2055506706237793,1.2055506706237793,10.581274032592773,11.034677773714066,0.4534037411212921,1,2
neg_000032,negation,gpt2,39.143463134765625,33.73863220214844,5.591923236846924,6.7477264404296875,-5.4048309326171875,1.1558032035827637,1.1558032035827637,8.908605724573135,8.510266304016113,-0.3983394205570221,2,1
neg_000033,negation,gpt2,26.242074966430664,31.160846710205078,5.248414993286133,4.451549530029297,4.918771743774414,-0.7968654632568359,0.7968654632568359,5.641638278961182,6.154369354248047,0.5127310752868652,1,2
neg_000034,negation,gpt2,37.55365753173828,33.092979431152344,5.364808082580566,6.618596076965332,-4.4606781005859375,1.2537879943847656,1.2537879943847656,6.237096935510635,6.877293586730957,0.6401966512203217,2,1
neg_000035,negation,gpt2,30.413658142089844,32.96921157836914,6.0827317237854,4.709887504577637,2.555553436279297,-1.3728442192077637,1.3728442192077637,8.430746078491211,7.8758642971515656,-0.5548817813396454,1,2
neg_000036,negation,gpt2,40.93067932128906,36.157161712646484,5.847239971160889,7.2314324378967285,-4.773517608642578,1.3841924667358398,1.3841924667358398,11.541580438613892,11.436346054077148,-0.10523438453674316,2,1
neg_000037,negation,gpt2,33.13707733154297,38.064117431640625,6.627415657043457,5.4377312660217285,4.927040100097656,-1.1896843910217285,1.1896843910217285,9.994592666625977,9.157111287117004,-0.8374813795089722,1,2
neg_000038,negation,gpt2,35.23880386352539,31.23883628845215,5.034114837646484,6.247767448425293,-3.999967575073242,1.2136526107788086,1.2136526107788086,5.670371055603027,5.670533180236816,0.0001621246337890625,2,1
neg_000039,negation,gpt2,35.17277908325195,40.47677993774414,7.034555912017822,5.782397270202637,5.3040008544921875,-1.2521586418151855,1.2521586418151855,11.551034927368164,12.317496418952942,0.7664614915847778,1,2
neg_000040,negation,gpt2,41.08967590332031,35.64194869995117,5.869953632354736,7.128389835357666,-5.447727203369141,1.2584362030029297,1.2584362030029297,14.322825759649277,13.145318984985352,-1.1775067746639252,2,1
neg_000041,negation,gpt2,31.123252868652344,37.179813385009766,6.2246503829956055,5.311401844024658,6.056560516357422,-0.9132485389709473,0.9132485389709473,7.894102096557617,9.717180013656616,1.823077917098999,1,2
neg_000042,negation,gpt2,33.68156051635742,30.807445526123047,4.811651706695557,6.161489009857178,-2.874114990234375,1.349837303161621,1.349837303161621,6.632466733455658,6.09077787399292,-0.541688859462738,2,1
neg_000043,negation,gpt2,35.53535461425781,39.887699127197266,7.1070709228515625,5.698242664337158,4.352344512939453,-1.4088282585144043,1.4088282585144043,10.44849967956543,10.41622531414032,-0.03227436542510986,1,2
neg_000044,negation,gpt2,30.95436668395996,26.875015258789062,4.422052383422852,5.375002861022949,-4.079351425170898,0.9529504776000977,0.9529504776000977,8.63700419664383,8.702877044677734,0.06587284803390503,2,1
neg_000045,negation,gpt2,27.531028747558594,31.38222312927246,5.5062055587768555,4.483174800872803,3.851194381713867,-1.0230307579040527,1.0230307579040527,9.821693420410156,9.17491626739502,-0.6467771530151367,1,2
neg_000046,negation,gpt2,36.32898712158203,34.07249450683594,5.189855098724365,6.8144989013671875,-2.2564926147460938,1.6246438026428223,1.6246438026428223,8.714882642030716,10.058906555175781,1.3440239131450653,2,1
neg_000047,negation,gpt2,29.66192626953125,32.62078857421875,5.932385444641113,4.6601128578186035,2.9588623046875,-1.2722725868225098,1.2722725868225098,7.66804838180542,7.2635549902915955,-0.40449339151382446,1,2
neg_000048,negation,gpt2,36.958282470703125,36.064022064208984,5.279754638671875,7.212804317474365,-0.8942604064941406,1.9330496788024902,1.9330496788024902,8.136200964450836,10.81687068939209,2.6806697249412537,2,1
neg_000049,negation,gpt2,34.955692291259766,39.85957717895508,6.991138458251953,5.694225311279297,4.9038848876953125,-1.2969131469726562,1.2969131469726562,12.334829330444336,12.785242348909378,0.4504130184650421,1,2
neg_000050,negation,gpt2,34.64505386352539,32.44803237915039,4.949293613433838,6.4896063804626465,-2.197021484375,1.5403127670288086,1.5403127670288086,8.136707782745361,9.313499450683594,1.1767916679382324,2,1
neg_000051,negation,gpt2,30.17205047607422,34.78657913208008,6.034409999847412,4.96951150894165,4.614528656005859,-1.0648984909057617,1.0648984909057617,7.0226263999938965,7.697952508926392,0.6753261089324951,1,2
neg_000052,negation,gpt2,36.84318161010742,35.73052978515625,5.263311862945557,7.146105766296387,-1.1126518249511719,1.88279390335083,1.88279390335083,7.752945184707642,8.585737228393555,0.8327920436859131,2,1
neg_000053,negation,gpt2,32.6221809387207,37.927589416503906,6.524435997009277,5.418227195739746,5.305408477783203,-1.1062088012695312,1.1062088012695312,8.916788101196289,9.394226908683777,0.4774388074874878,1,2
neg_000054,negation,gpt2,30.04065704345703,24.668359756469727,4.29152250289917,4.933671951293945,-5.372297286987305,0.6421494483947754,0.6421494483947754,6.154369354248047,5.641638278961182,-0.5127310752868652,2,1
neg_000055,negation,gpt2,27.4152774810791,28.554189682006836,5.483055591583252,4.079169750213623,1.1389122009277344,-1.403885841369629,1.403885841369629,6.389520645141602,5.857127517461777,-0.5323931276798248,1,2
neg_000056,negation,gpt2,35.622440338134766,34.07288360595703,5.0889201164245605,6.814576625823975,-1.5495567321777344,1.725656509399414,1.725656509399414,7.6436275243759155,9.503538131713867,1.8599106073379517,2,1
neg_000057,negation,gpt2,35.43018341064453,37.153419494628906,7.086036682128906,5.307631492614746,1.723236083984375,-1.7784051895141602,1.7784051895141602,8.548954963684082,9.383561462163925,0.8346064984798431,1,2
neg_000058,negation,gpt2,34.932373046875,32.849754333496094,4.9903388023376465,6.569951057434082,-2.0826187133789062,1.5796122550964355,1.5796122550964355,7.649268269538879,8.610879898071289,0.9616116285324097,2,1
neg_000059,negation,gpt2,37.85304260253906,38.86748123168945,7.570608615875244,5.552497386932373,1.0144386291503906,-2.018111228942871,2.018111228942871,10.251504898071289,8.670945048332214,-1.5805598497390747,1,2
neg_000060,negation,gpt2,39.68510818481445,35.14556884765625,5.6693010330200195,7.02911376953125,-4.539539337158203,1.3598127365112305,1.3598127365112305,11.40963351726532,11.517736434936523,0.10810291767120361,2,1
neg_000061,negation,gpt2,32.83518600463867,36.80929946899414,6.567037105560303,5.258471488952637,3.9741134643554688,-1.308565616607666,1.308565616607666,11.628063201904297,11.25552886724472,-0.3725343346595764,1,2
neg_000062,negation,gpt2,38.570945739746094,34.51757049560547,5.510135173797607,6.9035139083862305,-4.053375244140625,1.393378734588623,1.393378734588623,11.40963351726532,11.517736434936523,0.10810291767120361,2,1
neg_000063,negation,gpt2,33.91850662231445,34.473148345947266,6.783701419830322,4.9247355461120605,0.5546417236328125,-1.8589658737182617,1.8589658737182617,9.122797012329102,7.345637649297714,-1.7771593630313873,1,2
neg_000064,negation,gpt2,39.267173767089844,35.320465087890625,5.609596252441406,7.064093112945557,-3.9467086791992188,1.4544968605041504,1.4544968605041504,10.870608389377594,11.227850914001465,0.35724252462387085,2,1
neg_000065,negation,gpt2,31.338237762451172,33.52354431152344,6.267647743225098,4.7890777587890625,2.1853065490722656,-1.4785699844360352,1.4785699844360352,9.365227699279785,8.15860402584076,-1.2066236734390259,1,2
neg_000066,negation,gpt2,38.41582489013672,36.40678024291992,5.487975120544434,7.281355857849121,-2.009044647216797,1.7933807373046875,1.7933807373046875,10.577042907476425,11.087930679321289,0.5108877718448639,2,1
neg_000067,negation,gpt2,31.511547088623047,34.16488265991211,6.302309513092041,4.880697727203369,2.6533355712890625,-1.4216117858886719,1.4216117858886719,7.124917984008789,8.16159737110138,1.0366793870925903,1,2
neg_000068,negation,gpt2,30.786218643188477,25.157058715820312,4.398031234741211,5.031411647796631,-5.629159927368164,0.6333804130554199,0.6333804130554199,6.561381638050079,6.713879108428955,0.15249747037887573,2,1
neg_000069,negation,gpt2,34.415557861328125,39.44287872314453,6.883111476898193,5.634696960449219,5.027320861816406,-1.2484145164489746,1.2484145164489746,12.03700065612793,12.530254364013672,0.4932537078857422,1,2
neg_000070,negation,gpt2,34.13628005981445,31.01715087890625,4.876611232757568,6.20343017578125,-3.119129180908203,1.3268189430236816,1.3268189430236816,6.1505483984947205,6.61842679977417,0.46787840127944946,2,1
neg_000071,negation,gpt2,35.065284729003906,35.5525016784668,7.013056755065918,5.0789289474487305,0.4872169494628906,-1.9341278076171875,1.9341278076171875,8.324575424194336,7.305385589599609,-1.0191898345947266,1,2
neg_000072,negation,gpt2,36.608863830566406,32.33109664916992,5.229837894439697,6.466219425201416,-4.277767181396484,1.2363815307617188,1.2363815307617188,11.034677773714066,10.581274032592773,-0.4534037411212921,2,1
neg_000073,negation,gpt2,31.147687911987305,34.52477264404297,6.229537487030029,4.93211030960083,3.377084732055664,-1.2974271774291992,1.2974271774291992,8.70625114440918,8.252437591552734,-0.4538135528564453,1,2
neg_000074,negation,gpt2,39.3260612487793,35.33510208129883,5.618008613586426,7.067020416259766,-3.9909591674804688,1.4490118026733398,1.4490118026733398,10.41622531414032,10.44849967956543,0.03227436542510986,2,1
neg_000075,negation,gpt2,34.28667449951172,35.752384185791016,6.857335090637207,5.107483386993408,1.4657096862792969,-1.7498517036437988,1.7498517036437988,10.84516716003418,9.089624673128128,-1.7555424869060516,1,2
neg_000076,negation,gpt2,37.64301300048828,35.99668884277344,5.377573490142822,7.199337959289551,-1.6463241577148438,1.8217644691467285,1.8217644691467285,7.799388408660889,9.990509033203125,2.1911206245422363,2,1
neg_000077,negation,gpt2,33.322723388671875,38.05788040161133,6.664544582366943,5.436840057373047,4.735157012939453,-1.2277045249938965,1.2277045249938965,11.436346054077148,11.541580438613892,0.10523438453674316,1,2
neg_000078,negation,gpt2,33.7036018371582,32.23087692260742,4.814800262451172,6.446175575256348,-1.4727249145507812,1.6313753128051758,1.6313753128051758,8.02761396765709,8.943246841430664,0.9156328737735748,2,1
neg_000079,negation,gpt2,33.02103042602539,35.9430046081543,6.604206085205078,5.1347150802612305,2.9219741821289062,-1.4694910049438477,1.4694910049438477,8.057891845703125,7.632350444793701,-0.42554140090942383,1,2
neg_000080,negation,gpt2,35.52082824707031,34.290061950683594,5.074404239654541,6.8580121994018555,-1.2307662963867188,1.7836079597473145,1.7836079597473145,8.956910192966461,10.111456871032715,1.1545466780662537,2,1
neg_000081,negation,gpt2,31.68454933166504,34.00542449951172,6.336909770965576,4.857917785644531,2.3208751678466797,-1.478991985321045,1.478991985321045,8.509193420410156,7.708199292421341,-0.8009941279888153,1,2
neg_000082,negation,gpt2,39.829498291015625,34.24050521850586,5.6899285316467285,6.8481011390686035,-5.588993072509766,1.158172607421875,1.158172607421875,8.908605724573135,8.510266304016113,-0.3983394205570221,2,1
neg_000083,negation,gpt2,33.0084228515625,33.23834228515625,6.6016845703125,4.7483344078063965,0.22991943359375,-1.8533501625061035,1.8533501625061035,9.287126541137695,7.131450027227402,-2.1556765139102936,1,2
neg_000084,negation,gpt2,37.970359802246094,34.78205871582031,5.424336910247803,6.956411838531494,-3.1883010864257812,1.5320749282836914,1.5320749282836914,8.330393105745316,9.461240768432617,1.1308476626873016,2,1
neg_000085,negation,gpt2,33.73189926147461,36.10075378417969,6.746379852294922,5.15725040435791,2.368854522705078,-1.5891294479370117,1.5891294479370117,8.418514251708984,9.17294830083847,0.7544340491294861,1,2
neg_000086,negation,gpt2,33.8097038269043,33.52418518066406,4.829957485198975,6.704836845397949,-0.2855186462402344,1.8748793601989746,1.8748793601989746,8.670945048332214,10.251504898071289,1.5805598497390747,2,1
neg_000087,negation,gpt2,30.544174194335938,34.9049186706543,6.108834743499756,4.986416816711426,4.360744476318359,-1.12241792678833,1.12241792678833,7.663871765136719,8.472102642059326,0.8082308769226074,1,2
neg_000088,negation,gpt2,35.92325210571289,31.391271591186523,5.131893157958984,6.278254508972168,-4.531980514526367,1.1463613510131836,1.1463613510131836,9.116313815116882,8.14478874206543,-0.9715250730514526,2,1
neg_000089,negation,gpt2,32.9017219543457,37.6046257019043,6.580344200134277,5.372089385986328,4.702903747558594,-1.2082548141479492,1.2082548141479492,9.639241218566895,8.53247657418251,-1.1067646443843842,1,2
neg_000090,negation,gpt2,38.35088348388672,35.50905227661133,5.478697776794434,7.101810455322266,-2.8418312072753906,1.623112678527832,1.623112678527832,7.6436275243759155,9.503538131713867,1.8599106073379517,2,1
neg_000091,negation,gpt2,30.808120727539062,34.999366760253906,6.161623954772949,4.999909400939941,4.191246032714844,-1.1617145538330078,1.1617145538330078,7.78102970123291,8.737738609313965,0.9567089080810547,1,2
neg_000092,negation,gpt2,34.74937057495117,33.13898468017578,4.964195728302002,6.6277971267700195,-1.6103858947753906,1.6636013984680176,1.6636013984680176,8.956910192966461,10.111456871032715,1.1545466780662537,2,1
neg_000093,negation,gpt2,28.844837188720703,32.081336975097656,5.768967628479004,4.583048343658447,3.236499786376953,-1.1859192848205566,1.1859192848205566,9.121910095214844,7.981953144073486,-1.1399569511413574,1,2
neg_000094,negation,gpt2,30.781776428222656,28.646015167236328,4.397396564483643,5.729203224182129,-2.135761260986328,1.3318066596984863,1.3318066596984863,8.712473183870316,10.249433517456055,1.5369603335857391,2,1
neg_000095,negation,gpt2,32.649436950683594,37.432899475097656,6.5298871994018555,5.347557067871094,4.7834625244140625,-1.1823301315307617,1.1823301315307617,8.916788101196289,9.394226908683777,0.4774388074874878,1,2
neg_000096,negation,gpt2,37.36964416503906,34.816471099853516,5.338520526885986,6.96329402923584,-2.553173065185547,1.6247735023498535,1.6247735023498535,6.968974441289902,10.042848587036133,3.073874145746231,2,1
neg_000097,negation,gpt2,32.25557327270508,34.856929779052734,6.451114654541016,4.9795613288879395,2.6013565063476562,-1.4715533256530762,1.4715533256530762,9.65096378326416,8.28122615814209,-1.3697376251220703,1,2
neg_000098,negation,gpt2,34.58192825317383,31.229190826416016,4.9402756690979,6.245838165283203,-3.3527374267578125,1.3055624961853027,1.3055624961853027,8.16159737110138,7.124917984008789,-1.0366793870925903,2,1
neg_000099,negation,gpt2,28.80722427368164,32.244781494140625,5.761445045471191,4.6063971519470215,3.4375572204589844,-1.15504789352417,1.15504789352417,8.900016784667969,7.755436420440674,-1.144580364227295,1,2
neg_000100,negation,gpt2,36.50056076049805,33.43746566772461,5.2143659591674805,6.687493324279785,-3.0630950927734375,1.4731273651123047,1.4731273651123047,9.148937225341797,10.184194564819336,1.035257339477539,2,1
